# language_name_wals:	Spanish
# language_name_glotto:	Spanish
# iso639_3:	spa
# year_composed:	NA
# year_published:	1993
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	CHILDES
# source:	https://childes.talkbank.org/data-orig/Spanish-nomor/JacksonThal/20/20sd11.cha
# copyright_short:	https://sla.talkbank.org/TBB/childes
# copyright_long:	MacWhinney, B. (2000). The CHILDES Project: Tools for analyzing talk. Third Edition. Mahwah, NJ: Lawrence Erlbaum Associates.
# sample_type:	whole
# comments:	NA
no .
no quiero jugar .
no .
&~ma mami .
eh ?
eh ?
eh ?
nana .
no sé .
eh ?
eh ?
eh ?
no .
eh ?
eh ?
nana .
eh ?
casa ?
eh ?
eh ?
sí .
eh ?
aquí .
popó .
sí .
jugando .
no mamá .
nana .
eh ?
sí sí .
eh ?
eh ?
ohoh .
una mona .
mono .
mono .
mono .
mono .
carro .
xxx .
xxx .
Nana ?
Mimi .
Danny ?
papi .
Nana .
Nana .
Nana ?
Nana ?
eh ?
xxx ésa .
nana ?
eh ?
allí .
mira .
guauguau@o .
guauguau@o .
gato .
guauguau@o .
gato .
mira .
mira .
guauguau@o .
mira .
guauguau@o .
eh ?
teta .
eh ?
baby ?
teta .
Linda .
eh ?
cuchara .
papa .
carro .
guauguau@o .
woff .
guauguau@o .
cookies .
cookies .
mira .
bebé .
ito .
pato@c .
eta@c .
teta .
mira .
eh ?
eh ?
eh ?
guauguau@o .
eh ?
eh ?
mira .
eh ?
eh ?
eh ?
Melinda .
eh ?
mira .
Laura .
mira .
mira .
eh ?
ése .
mira .
mira .
eh ?
eh ?
agua .
&-eh .
mira .
mira .
mira .
mira .
mira .
mmm .
eh ?
eh ?
mira .
mira .
mira .
mira .
mira .
caballo .
ohoh .
ay .
ay .
pum@o .
ohoh .
ohoh .
pum@o .
eh ?
pum@o .
pum@o .
pum@o .
pum@o .
pum@o .
caballo .
pum@o .
ohoh .
mine .
penny .
éste 
