# language_name_wals:	Spanish
# language_name_glotto:	Spanish
# iso639_3:	spa
# year_composed:	NA
# year_published:	1993
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	CHILDES
# source:	https://childes.talkbank.org/data-orig/Spanish-nomor/JacksonThal/20/20sd05.cha
# copyright_short:	https://sla.talkbank.org/TBB/childes
# copyright_long:	MacWhinney, B. (2000). The CHILDES Project: Tools for analyzing talk. Third Edition. Mahwah, NJ: Lawrence Erlbaum Associates.
# sample_type:	whole
# comments:	NA
sí sí sí .
no .
ten .
&~cat cat .
a_ver .
a_ver .
mamá .
no .
no ?
así ?
así ?
así ?
yo .
hm: ?
da me .
sí ?
ten .
ohoh .
acá .
una ?
el niño .
eh ?
mira .
éste .
no .
dos .
dos .
dos .
&~aver , &~aver , aver .
mira .
mira .
ay .
ay .
no .
no .
gallo .
mira .
no .
no .
no .
no .
no .
acá ?
acá ?
cat .
gato .
no .
acá .
gato .
no .
mira .
mira .
gallina .
mira .
mira .
no .
no .
no .
mira .
aver .
aver .
mira .
shishi@o .
acá .
no .
tantan@o .
ten .
otra .
mira .
bolsa ?
bolsa .
pum@o .
mira .
ohoh .
sí sí sí ?
auu@o .
auffauff@o .
auff .
auff .
&~ten ten .
ten .
ten .
ohoh .
ten .
ohoh .
ohoh .
xxx .
mira .
mira .
allá .
adentro .
cuarto .
ohoh .
mira .
ahí va .
ohoh .
ohoh .
xxx .
así mira .
así .
pon .
sí .
hacer .
hacer .
mira .
tú ?
sí ?
aquí está .
ahí están .
están ?
a_ver .
así ?
así ?
así ?
papá ?
xxx .
mira .
papá .
papá .
mira .
&-eh mira .
mira .
ya .
acabó 
