# language_name_wals:	Spanish
# language_name_glotto:	Spanish
# iso639_3:	spa
# year_composed:	NA
# year_published:	1993
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	CHILDES
# source:	https://childes.talkbank.org/data-orig/Spanish-nomor/JacksonThal/20/20sd24.cha
# copyright_short:	https://sla.talkbank.org/TBB/childes
# copyright_long:	MacWhinney, B. (2000). The CHILDES Project: Tools for analyzing talk. Third Edition. Mahwah, NJ: Lawrence Erlbaum Associates.
# sample_type:	whole
# comments:	NA
agua .
tú tú tú .
teta .
agua .
agua .
tú .
sssh .
sssh .
sssh .
sssh .
éste .
da me &~da me .
yo .
xxx .
ahí .
agua .
sí .
mmm .
mmm .
ésta .
no .
no .
xxx .
mira .
ah .
no .
allá .
sí .
&~ah .
qué ?
mmm .
mamá .
un toy .
ay .
ay .
ay .
ay .
ay .
mira .
ay .
xxx .
changos .
&-eh changos 
