# language_name_wals:	Spanish
# language_name_glotto:	Spanish
# iso639_3:	spa
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	CHILDES
# source:	https://childes.talkbank.org/data-orig/Spanish-nomor/Vila/010010.cha
# copyright_short:	https://sla.talkbank.org/TBB/childes
# copyright_long:	MacWhinney, B. (2000). The CHILDES Project: Tools for analyzing talk. Third Edition. Mahwah, NJ: Lawrence Erlbaum Associates.
# sample_type:	whole
# comments:	NA
aaia .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
elele .
0 .
0 .
0 .
0 .
ia .
0 .
es bonito .
verdad ?
0 .
0 .
ege .
0 .
0 .
0 .
0 .
cucut .
0 .
0 .
0 .
cucut .
aii .
0 .
emilio !
0 .
0 .
cucut .
0 .
0 .
ia .
0 .
0 .
0 .
emilio .
0 .
ven aquí .
cariño .
ven aquí .
0 .
0 .
mejj .
0 .
ven aquí .
0 .
emilio .
0 .
aaijj .
0 .
a .
xxx .
0 .
0 .
0 .
0 .
emilio .
0 .
emilio .
0 .
0 .
0 .
0 .
titiriti .
0 .
0 .
0 .
0 .
tatatatatatat .
0 .
0 .
0 .
0 .
0 .
ata .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
iaj .
0 .
qué explicas ?
eh ?
0 .
0 .
te vas ?
0 .
0 .
ven aquí .
ven .
a .
xxx .
0 .
0 .
ven aquí .
ven .
0 .
0 .
li .
0 .
hola .
0 .
ela .
0 .
a .
xxx .
xxx .
xxx .
xxx .
0 .
oye .
a .
a .
a .
0 .
0 .
0 .
emilio !
0 .
a .
a .
a .
0 .
ta .
xxx .
xxx .
0 .
ta .
xxx .
xxx .
tata .
0 .
0 .
caca .
aa .
0 .
caca .
aaaaaaaaaaaaaa .
0 .
0 .
caca .
0 .
0 .
cacaca .
0 .
aaa .
0 .
0 .
hola .
0 .
cucu .
0 .
0 .
0 .
cucu .
0 .
0 .
0 .
cucu .
aaaaaaaaaa .
0 .
tatatata .
0 .
tata .
0 .
tata .
tatata .
0 .
emilio .
xxx .
0 .
ahora .
ca ca .
0 .
ca ca .
tatatata .
0 .
caca .
ca .
0 .
ie .
0 .
emilio .
0 .
aja .
0 .
qué explicas ?
eh ?
0 .
caca .
0 .
caca .
0 .
