# language_name_wals:	Mandarin
# language_name_glotto:	Mandarin Chinese
# iso639_3:	cmn
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	professional
# genre_narrow:	NA
# writing_system:	Hans
# special_characters:	NA
# short_description:	MultiUN
# source:	https://object.pouta.csc.fi/OPUS-MultiUN/v1/raw/zh.zip
# copyright_short:	http://opus.nlpl.eu/MultiUN.php
# copyright_long:	http://opus.nlpl.eu/MultiUN.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA
第五十九届会议
议程项目52
大会工作的振兴
大会工作的振兴
秘书长的报告
增编
本增编开列了截至2005年8月2日的大会第六十届会议文件编制情况。
缩写与简称
ACABQ 行政和预算问题咨询委员会(行预咨委会)
BOA 审计委员会
CEB 联合国系统行政首长协调理事会（行政首长协调会）
DDA 裁军事务部(裁军部)
DESA 经济和社会事务部(经社部)
DGACM 大会和会议管理部(大会部)
DM 管理事务部
DPA 政治事务部(政治部)
DPI 新闻部
DPKO 维持和平行动部(维和部)
EOSG 秘书长办公厅
IAEA 国际原子能机构(原子能机构)
ICJ 国际法院
ICSC 国际公务员制度委员会(公务员制度委员会)
ICTR 起诉应对1994年1月1日至12月31日期间在卢旺达境内的种族灭绝和其他严重违反国际人道主义法行为负责者和应对这一期间邻国境内种族灭绝和其他这类违法行为负责的卢旺达公民的国际刑事法庭（卢旺达问题国际法庭）
ICTY 起诉应对1991年以来前南斯拉夫境内所犯严重违反国际人道主义法行为负责者的国际法庭（前南问题国际法庭)
JIU 联合检查组(联检组)
OCHA 人道主义事务协调厅(人道协调厅)
OHCHR 联合国人权事务高级专员办事处(人权高专办)
OIOS 内部监督事务厅(监督厅)
OLA 法律事务厅(法律厅)
OSAA 非洲问题特别顾问办公室
OSRSG 儿童与武装冲突问题秘书长特别代表办公室
UNCCD 联合国防治荒漠化公约
UNCTAD 联合国贸易和发展会议(贸发会议)
UNDP 联合国开发计划署(开发计划署)
UNDSS 联合国安全和安保部
UNFIP 联合国国际伙伴关系基金(伙伴基金)
UN-Habitat 联合国人类住区规划署(人居署)
UNHCR 联合国难民事务高级专员办事处(难民专员办事处)
UNICEF 联合国儿童基金会(儿童基金会)
UNJSPF 联合国合办工作人员养恤基金（养恤基金）
UNODC 联合国毒品和犯罪问题办事处
UNOHRLLS 最不发达国家、内陆发展中国家和小岛屿发展中国家高级代表办公室
UNOV 联合国维也纳办事处（维也纳办事处）
UNRWA 联合国近东巴勒斯坦难民救济和工程处（近东救济工程处）
大会第六十届会议文件编制情况
