# language_name_wals:	Khoekhoe
# language_name_glotto:	Nama (Namibia)
# iso639_3:	naq
# year_composed:	NA
# year_published:	2012
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	The New Testament in Khoekhoe. Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	https://www.bible.com/de/bible/548/mat.1.kkg
# copyright_short:	©  Bible Society of Namibia 2012
# copyright_long:	This translation, published by the Bible Society of Namibia, was published in 2012.<br> If you are interested in obtaining a printed copy, please contact the Bible Society of Namibia at www.nambible.org.na.
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

40001001	Nēs ge ǂkhanis Jesub Xristub ǃhaos disa , Davib ôab , Abrahammi ôab .
40001002	Abrahammi ge Isaka ge hō , tsî Isaki ge Jakoba ge hō , tsî Jakob ge Judab tsî ǁîb ǃgâsagu tsîga ge hō .
40001003	Tsî Judab ge Peresi tsî Serab tsîkha Tamars tawa ge hō , tsî Peresi ge Hesronna ge hō , tsî Hesronni ge Aramma ge hō ,
40001004	tsî Arammi ge Aminadaba ge hō , tsî Aminadab ge Nasonna ge hō , tsî Nasonni ge Salmonna ge hō ,
40001005	tsî Salmonni ge Boaba Raxas ǃnâ ge hō , tsî Boab ge Obeda Ruts ǃnâ ge hō , tsî Obedi ge Isaiba ge hō ,
40001006	tsî Isaib ge gao-aob Daviba ge hō . Tsî gao-aob Davib ge Salomonna Uriab di taras ǃnâ ge hō ,
40001007	tsî Salomonni ge Rehabeamma ge hō , tsî Rehabeammi ge Abiaba ge hō , tsî Abiab ge Asaba ge hō ,
40001008	tsî Asab ge Josafata ge hō , tsî Josafati ge Joramma ge hō , tsî Jorammi ge Usiaba ge hō .
40001009	Tsî Usiab ge Jotamma ge hō , tsî Jotammi ge Axasa ge hō , tsî Axasi ge Hiskiaba ge hō ,
40001010	tsî Hiskiab ge Manaseba ge hō , tsî Manaseb ge Amonna ge hō , tsî Amonni ge Josiaba ge hō ,
40001011	tsî Josiab ge Jexoniab tsî ǁîb di ǃgâsagu tsîga ge hō , Babilons ǃoa ǃgû-ūhes ǁaeb ai .
40001012	Tsî Babilons ǃoa ǃgû-ūhes khaoǃgâb ge Jexoniaba Salatiela ge hō , tsî Salatieli ge Serubabela ge hō ,
40001013	tsî Serubabeli ge Abiuba ge hō , tsî Abiub ge Eljakimma ge hō , tsî Eljakimmi ge Asora ge hō ,
40001014	tsî Asori ge Sadoka ge hō , tsî Sadoki ge Aximma ge hō , tsî Aximmi ge Eliuba ge hō ,
40001015	tsî Eliub ge Eleasara ge hō , tsî Eleasari ge Matanna ge hō , tsî Matanni ge Jakoba ge hō ,
40001016	tsî Jakob ge Joseb , Marias aoba ge hō , ǁîsa xub ge Jesub , Xristub ti ra ǂgaiheba ǃnaesa .
40001017	O di ge ǃhaoǃnādi hoade Abrahamma xu Davib kōse hakaǀa ǃhaoǃnāde , tsî Daviba xu Babilons ǃoa ǃgû-ūhes kōse hakaǀa ǃhaoǃnāde , tsî Babilons ǃoa ǃgû-ūhesa xu Xristub kōse hakaǀa ǃhaoǃnāde .
40001018	Tsîs ge ǃnaes Jesub Xristub disa nēti ge ī : Marias , ǁîb îs ge Joseb ǀkha ǃgamegu nîse mîmâi hâ i , tsî ǁîra ganupe ǀhao tama hîas ge ǁîsa ǃAnu Gagaba xu ge ǀgamǀkhā .
40001019	Ob ge Joseb , aob âsa , ǂhauǃnâ ge i , tsî ǂhaisase taotao si ǂgao tama ge hâ i , tsîb ge ǂganǃgâsase gere ǁnāxū si ǂgao .
40001020	Tsî nēnab ǂâis ǃnâ ūhâ hîa , mû , ob ge ǀhomǃgāb ǃKhūb diba ǁhapos ǃnâ ǂhai bi tsî ge mî : Josetse , Davib ôatse , Marias taras âtsa ūbasensa tā ǃao , ǁîs ǃnâ ǃkhōǃoahe hâ-i ge ǃAnu Gagaba xu hâ-e amaga .
40001021	Os ge ǀgôaroba nî ǁora , tsîts ge ǁîb ǀonsa Jesub ti nî ǂgai , ǁaes âbab ǁoren âna xu nî ore amaga .
40001022	Tsî nēn hoan ge ge ǃnae , kēbo-aob ge ǃKhūb xa mîn nî ǀoaǀoahese , mî raǃâ :
40001023	“ Mû , ǂkhamkhoes ge nîra ǀgamǀkhā , tsî ǀgôaroba nîra ǁora , tsî Emmanuel , tis ge ǀons âba nîra ǂgaihe . ǁNās ge : Elob sada ǀkha hâ ” ti ra ǂâibasen .
40001024	Tsî Joseb ge ǂomsa xu ǂkhai , ob ge ǀhomǃgāb ǃKhūb dib ge mîmā bi khami ge dī , tsî tarasa ge ūbasen .
40001025	Tsî ǂanguǀkhā si tama ge i , ǂguro ǀgôab âs ge ǃnaes kōse ; tsî ǀons âba Jesub , ti ge ǂgai .
40002001	Tsî Jesub ge Betlehems Judeab ǃnâ ǁgoe ǃās ǃnâ , gao-aob Herodeb tsēdi ǃnâ ǃnae , mû , o gu ge gā-ai khoega aiǂoasa xu Jerusalems ǃoa ge hā ,
40002002	mî raǃâ : Mapab ǀase ǃnae hâ gao-aob Jodeǁîn diba hâ ? ǀGamiros âba ge ge aiǂoas ǃnâ mû tsî go hā , ǀgoreǀî bi nîse .
40002003	Tsî gao-aob Herodeb ge nēna ǁnâu , ob ge ge ǃhuri , tsî Jerusalems hoas ge ǁîb ǀkha ge ǃhuri .
40002004	Tsîb ge ǀgapipristergu tsî xoaǂansabegu ǁaes digu hoaga ǀhaoǀhao tsî ge dîǃnâ gu , mapab nî Xristuba ǃnae ǃkhaisa .
40002005	O gu ge ǁîb ǃoa ge mî : Betlehems Judeab ǃnâ ǁgoes ǃnâ , nēti kēbo-aob xa xoahe hâ amaga :
40002006	“ Tsî sas Betlehems Judab ǃhūb dis ge tātse ǂkhari tama hâ Judab gaosan ǃnâ ; sasa xub ǂgaeǂgui-aob ti ǁaes Israelsa nî ǃû kaiba nîra ǀkhī amaga . ”
40002007	ǃNubaib ge Herodeba gā-aiga ǂganǂamse ǂgai tsî ǂōrisase ge dîǃgâ gu ǁaeba mâ ǁaes ge ǀgamirosa ǂhai ǃkhaisa ;
40002008	tsî Betlehems ǃoa sî gu tsî ge mî : ǃGûsī î ǂōrisase ôaǃnâ ǀgôaroba , tsî hō bi go kao , ǂhôa te hā , î ta ǁkhāti sī ǀgoreǀî bi .
40002009	Tsî gao-aoba gu ge ǁnâu , o gu ge ge ǃgû , tsî mû , ǀgamiros aiǂoas ǃnâ gu ge mûs ge ge ai-aiba gu , ǀgôarob hâbas ge sī mâs kōse .
40002010	Tsî ǀgamirosa gu ge mû , o gu ge ge ǃgâiaǂgao kai ǃgâiaǂgaob ǀkha .
40002011	Tsî oms ǃnâ gu ge ǂgâ , o gu ge ǀgôaroba Marias ǁîb îs ǀkha ge hō tsî ǁnāǁgoe tsî ǀgoreǀî bi tsî ǁuidi âga ǁkhowa-am tsî ǃhuniǀurib tsî wiroki tsî miren tsîn xa ge ǀkhae bi .
40002012	Tsî gu ge ǁhapos ǃnâ elosi mîmāsa ge hō , Herodeb ǃoa gu oa tide ga ; o gu ge ǀkhara daob ai ǁîgu ǃhūb ǃoa ge ǁaru .
40002013	Tsî ǁaru gu ge , ob ge ǀhomǃgāb ǃKhūb diba Joseba ǁhapos ǃnâ ǂhai tsî ge mî : Khâi îts ǀgôaroba ū , ǁîb îs ǀkha , î ǃhū Egipteba ǃoa î ǁnāpa hâ , mîba tsi ta nîs kōse , Herodeb ǀgôarobab nî ǃgamse ra ôa xuige .
40002014	Ob ge khâi tsî ǀgôaroba ǁîb îs ǀkha tsuxub ǃnâ ū tsî ge ǂgō Egipteba ǃoa ,
40002015	tsî ǁnāpa ge hâ Herodeb ǁōb kōse , kēbo-aob ge ǃKhūb xa mîn nî ǀoaǀoahese : “ Egipteba xu ta ge ti ôaba ge ǂgai ” ti ra mîba .
40002016	Tsî Herodeb ge mû , gā-aigu xab gāhe hâsa , ob ge kaise ge ǁaixa tsî ǀgôaron Betlehems tsî ǁîs amǃgâgu hoagu ai hân , ǀgam kurikha xu ǁnās ǃnaga hân hoana sî tsî ge ǃgam kai , gā-aigu xab ge ǂōrisase ôaǃnâ ǁaeba ǃoa .
40002017	ǃNubais ge kēbo-aob Jeremiab mîsa ge ǀoa :
40002018	“ Dommi ge Ramas ǃnâ ge ǁnâuhe , ǃgaeb tsî ās tsî ǀoatsi ǃgaexanǃnâb tsîna ; Raxels ge ǀgôan âsa ra āba tsî ǁkhaeǂgaokaisen ǂgao tama hâ , hâ taman hâ amaga ” ti ra mîba .
40002019	Tsî Herodeb ge ǁō , mû , ob ge ǀhomǃgāb ǃKhūb diba Joseba ǁhapos ǃnâ ǂhai Egipteb ǃnâ ,
40002020	tsî ge mî : Khâi î ǀgôaroba ǁîb îs ǀkha ū , î ǃgû Israelǁîn ǃhūba ǃoa , ǀgôarob ǀomsa gere ôan go ǁō xuige .
40002021	Ob ge khâi , tsî ǀgôaroba ǁgûs ǀkha ū , tsî Israelǁîn ǃhūb ǃoa ge sī .
40002022	Tsî Arxelaub Judeab ǃnâ a gao-ao ǃkhaisab ge ǁnâu ǁîb îb ǃās ǃnâ , ob ge ǁnāpa sīsa ge ǃao ; tsî ǁhapos ǃnâb ge elosi mîmāsa hō-o , ob ge Galileab di ǃhūǃân ǃoa ge sī .
40002023	Tsî sīb ge ob ge ǃās , Nasaret ti ra ǂgaihes ǃnâ ge ǁan , kēbo-aogu xa ge mîhes nî ǀoase : “ Nasareǁîb tib nî ǂgaihesa . ”
40003001	Tsî ǁnā tsēdi ǃnâb ge Johaneb ǁĀǁnâ-aoba ge ǀkhī , tsî Judeab ǃgaroǃhūb ǃnâ aoǁnâ ,
40003002	tsî ge mî : ǃHobasen du re , gaosib ǀhommi dib ǀgūse hā hâ xuige .
40003003	Nēb ge a ǁîb , kēbo-aob Jesajab ge ǁîb xa ǃhoa tsî a mîba : “ Dommi ǂgai rab dib ǃgaroǃhūb ǃnâb ge ǁîba : ǂHomi du re daob ǃKhūb diba , î ǁîb di ǂgaroga ǂhauǂhau ! ”
40003004	Tsîb ge nē Johaneba ǃnaiǀûn ǀkha dīhe hâ saraba ge ūhâ i , tsî khōǃgaesenna kamanab ai gere ǃgaesen , tsî ǁîb ǂûn ge ǂhomn tsî danib tsîna ge i .
40003005	On ge Jerusalems tsî Judeab hoab din , tsî Jordanna ǁgoeǂnamipe hâ ǃhūb din hoana ǁîb ǃoa gere ǂoa ,
40003006	tsî ǁîb xa ge ǁāǁnâhe Jordanǃāb ǃnâ , ǁoren âna ǁguiǁnâ tsî .
40003007	Tsî Farisegu tsî Sadusegu ǂguigu ǁîb ǁāǁnâs ǃoa ra hā ǃkhaisab ge mûo , ob ge ǁîgu ǃoa ge mî : Sa ǀaon ôado , tari-e sado ge ǁgau , ǃgoaxa ǁaiba du nî ǁhaixū ǃkhaisa ?
40003008	ǃHobasensa anu hâ ǂûna ǁnâi ūǀkhī .
40003009	Î du tā ǂâi sadu ǃnâ mîsa : Abrahamma da kom sida îb ase ūhâo . Mîba du ta ra , Elob a ǁkhā ǃkhaisa nē ǀuina xu Abrahamma ǀgôana ǀkhī kaibasa .
40003010	Tsîs ge ǀnai ǃōsa ǁguihe hâ haidi ǃnomab tawa . Mâ hai-i hoa-i ǃgâi ǂûna tani tama-i ge ǁhāǂuihe tsî ǀaes ǃnâ nî aoǂgāhe .
40003011	Tita ge ǁgam-i ǀkha ra ǁāǁnâ du ǃhobasensa ǃoa , xawe ti khaoǃgâ nîra hāb ge ti ǃgâ-ai a ǀgaisa , ǁîb ǁharora ta nî taniǃgon bisa ta anu tamaba , ǁîb ge ǃAnu Gagab tsî ǀaes tsîra ǀkha nîra ǁāǁnâ du .
40003012	Tsaoǃoreba ǁîb ǃommi ǃnâ ūhâb , tsî dāǃnâǃkhais âba nîra ǃanuǃanub , tsî ǁîb ǃhoroba sâu-ommi ǃnâ ǀhaoǀhao tsî ǀhōba ǀarihe ǁoasa ǀaes ǀkha nî khauǃkhūba .
40003013	ǃNubaib ge Jesuba Galileaba xu Jordanǃāb ǃoa ge hā , Johaneb xab nî ǁāǁnâhese .
40003014	Ob ge Johaneba ǂkhā bi tsî ge mî : Tita kom sats xa ǁāǁnâhesa ǂhâba hâo , ots satsa tita ǃoa ra hā ?
40003015	Ob ge Jesuba ǃeream , tsî ǁîb ǃoa ge mî : ǀÛ nēsi , ǁnāti khom sakhoma anu hâ , ǂhanu-aisib hoaba ǀoaǀoasa xuige . Ob ge ge ǀûsenba bi .
40003016	Tsî Jesub ge ǁāǁnâhe , ob ge ǁnātimîsi ǁgamma xu ge ǂoaxa , tsî mû , ǀhomgu ge ge ǁkhowa-amsenba bi , tsîb ge Elob Gagaba ǂnabu-i ase ǁgôaxa tsî ǁîb ǂama ra hāse ge mû .
40003017	Tsî mû , dom-i ge ǀhomma xu ge ǀkhī , nēti ra mî-e : Nēb ge ti ǀgôab , ǀnam ta aba , ǃgâiǃgâibasensa ta ūǃnâ hâba .
40004001	ǃNubaib ge Jesuba Gagab xa ǃgaroǃhūb ǃoa ge ǂgaeǂguihe , ǁgâuab xab nî ǃâitsâhese .
40004002	Tsî hakadisi tsēdi tsî hakadisi tsuxugu tsînab ge ǂûtama hâo , ob ge ǀunis ai ge ǃâ .
40004003	Ob ge ǃâitsâ-aoba ǁîb ǃoa hā tsî ge mî : Elob Ôats kao , nē ǀuidi ǃoa : Pere kai ! ti mî .
40004004	Ob ge ǃeream tsî ge mî : Nēti xoahe hâ : “ Pereb ǀguiba xu i ge khoe-e ûi tide , tsî i ge Elob amsa xu ra ǂoa mîs hoasa xu nî ûi . ”
40004005	Ob ge ǁgâuaba ge ǃgû-ū bi ǃanu ǃāsa ǃoa , tsî tempeli ǂamais ai ge mâi bi ,
40004006	tsî ǁîb ǃoa ge mî : Elob Ôats kao , ǁnāǁnāsen re ! Xoahe hâ xuige : “ ǀHomǃgāgu âbab nî sats ǃaroma mîmā , ǃomgu ai gu nî tani tsi ǃkhaisa , ǂais âtsats tātsē ǀui-i tawa ǃom tidese . ”
40004007	Ob ge Jesuba ǁîb ǃoa ge mî : ǁKhawa xoahe hâ : “ ǃKhūb sa Elobats ge ǃâitsâ tide . ”
40004008	ǁKhawab ge ǁgâuaba kaise ǀgapi ǃhommi ǃoa ge ūǃapa bi , tsî hoa gaosigu ǃhūbaib diga ge ǁgau bi ǁîgu ǂkhaisib ǀkha ,
40004009	tsî ǁîb ǃoa ge mî : Nēn hoana ta nî mā tsi , ǁnāǁgoe tsîts ga tita ǀgoreǀîo .
40004010	Ob ge Jesuba ǁîb ǃoa ge mî : Bēxū te , Satantse ! Nēti xoahe hâ xuige : “ ǃKhūb sa Elob ǀguibats ge nî ǀgoreǀî tsî ǁîb ǀguiba ǃoaba . ”
40004011	ǃNubaib ge ǁgâuaba ge ǀûsen , tsî mû , ǀhomǃgāgu ge hā tsî ge ǃoaba bi .
40004012	Tsî Jesub ge ǁnâu , Johaneb ge māǁnâhesa , ob ge Galileab ǃoa ge ǃgû .
40004013	Tsî Nasaretsa xu doe , tsîb ge Kapernaums hurirob tawa ǁgoes ai ge hā ǁan , Sebulonni tsî Naftalib tsîkha di ǃhūǀkharib ǃnâ .
40004014	Kēbo-aob Jesajab xa ge mîhes nî dīǀoaǀoahese :
40004015	Sa ǃhūts Sebulonni tsî Naftalib tsîkha dits , hurirob daob tawa Jordanǃāb nauǃani ǁgoets , ǀūben di Galileatse !
40004016	ǃKhaenab ǃnâ ǂnôa ǁaes ge kai ǃnâba ge mû , tsî ǁîn ǁōb di ǃhūb tsî sommi ǃnâ ǂnôan ge ǃnâb xa ge ǁhaiǂamhe .
40004017	ǁNā ǃnūba xub ge Jesuba aoǁnâtsoatsoa tsî ge mî : ǃHobasen du re , gaosib ǀhommi dib ǀgūse hā hâ xuige .
40004018	Tsîb ge Jesuba Galileahurirob amǃgâb garu hîa , ǀgam khoeǃgâgukha , ǁauǃkhō-aokha ge mû , Simonni , Petrub ti ra ǂgaiheb tsî Andreab ǁîb ǃgâsab tsîkha ; ǁîkha ge ǀûisa hurirob ai ge aoǂui , ǁauna nî ǃkhōse .
40004019	Ob ge ǁîkha ǃoa ge mî : Sao te kho re , o ta ge khoeǃkhō-aose nîra dī kho .
40004020	O kha ge ǁnātimîsi ǀûide ǁnāxū tsî ge sao bi .
40004021	Tsî ǁnāpa xub ge ǃgû , ob ge ǀnî khoeǃgâgukha ge mû , Jakobub , Sebedeub ôab , tsî Johaneb ǁîb ǃgâsab tsîkha , ǂgaus ǃnâ kha ǁîkha îb Sebedeub ǀkha ǀûidi âga ra dī-unu hîa tsî ge ǂgai kha .
40004022	O kha ge ǁnātimîsi ǂgaus tsî ǁîkha îb tsîna ǁnāxū , tsî ge sao bi .
