# language_name_wals:	Thai
# language_name_glotto:	Thai
# ISO_6393:	tha
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	technical
# genre_narrow:	NA
# writing_system:	Thai
# special_characters:	NA
# short_description:	KDE4
# source:	https://object.pouta.csc.fi/OPUS-KDE4/v2/raw/th.zip
# copyright_short:	http://opus.nlpl.eu/KDE4.php
# copyright_long:	http://opus.nlpl.eu/KDE4.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA

ขึ้น 1 ค่ำ
วันเพ็ญ
ขึ้น 8 ค่ำ
แรม 8 ค่ำNAME OF TRANSLATORS
EMAIL OF TRANSLATORS
zodiac symbol for Aries
zodiac symbol for Taurus
zodiac symbol for Gemini
zodiac symbol for Cancer
zodiac symbol for Leo
zodiac symbol for Virgo
zodiac symbol for Libra
zodiac symbol for Scorpion
zodiac symbol for Sagittarius
zodiac symbol for Capricorn
zodiac symbol for Aquarius
zodiac symbol for Pices
