# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1989
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Clinical/Bernhardt/S1/060000.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
H .
airplane .
all .
all .
alligator .
alone .
artist .
attached .
ears .
egg .
L .
ice .
ice+cubes .
icetray .
icy .
impossible .
interesting .
itchy .
obstacle .
only .
orange .
mask .
milkman .
mister .
mister .
more .
mouth .
mouthy .
musicbox .
music+writing .
myself .
next .
noise .
noisy .
noses .
nothing .
page .
pages .
paper .
pie .
pig .
play .
plane .
plum .
pop .
popit .
poppy .
present .
pup .
pushed .
put .
put .
ball .
basket .
bath .
because .
began .
birdcage .
birthday .
black .
black .
blue .
blue .
blue .
book .
book .
booties .
boots .
bounce .
bounced .
bounced .
break .
bring .
broke .
brush .
brush .
brushing .
bzz .
buzzing .
T .
take .
teeth .
teeth .
television .
ten .
to .
toes .
toot .
toothbrush .
toothy .
try .
truck .
tub .
tubby .
tubby .
tumbling .
t_v .
t_v .
tweaked .
twelve .
twenty .
twin .
twins .
twins .
two .
two .
did .
didn't .
dish .
dog .
dolls .
dollhouse .
dolly .
dress .
dropped .
cagey .
cake .
call .
called .
calling .
candle .
candles .
candlestick .
captain .
cash+register .
catch .
Christmas .
coin .
comb .
combing .
cook .
cooking .
crayon .
crayon .
crayons .
crown .
cry .
cry .
K .
K .
keep .
Q .
quarter .
queen .
quick .
quiet .
glove .
glove .
glovey .
glovey .
gloves .
goalie .
good .
grape .
green .
gross .
growl .
gum .
father .
feather .
fell .
fingers .
fish .
fishing .
floor .
flower .
flying .
fork .
frightened .
frogs .
from .
full .
velcro .
velcro .
thin .
thirteen .
three .
throwing .
thumb .
that .
that .
the the .
they .
this .
this .
this .
Santa_Claus .
scarf .
scratch .
screwdriver .
see .
sewing+machine .
sis .
sleep .
sleeping .
smooth .
smooth .
snake .
snakey .
snowing .
snowman .
soap .
spoon .
spring .
squirrel .
star .
sticks .
string .
string .
sunglasses .
zipper .
zipper .
zoo .
sheep .
chair .
cherry .
choose .
church .
G .
Jack .
Jill .
judge .
jump .
jumpy .
junk .
junk .
just .
rabbit .
radio .
read .
reading .
red .
roar .
row .
rowing .
laugh .
laughing .
least .
leave .
leaves .
lemons .
like .
lion .
lion .
little .
long .
look .
lot .
love .
Lyle .
watch .
watch .
watching .
with .
yellow .
yellow .
you .
hair .
hanger .
hi .
home .
home .
hug .
hugging 
