# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	2004
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/Davis/Charlotte/010901.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
xxx .
xxx .
xxx .
shark .
xxx .
xxx .
ducky .
banana .
xxx .
xxx .
please xxx book .
xxx .
xxx .
xxx .
xxx .
juice .
xxx .
cookie .
xxx .
xxx .
xxx .
please .
xxx .
plate plate plate cookie .
cookie .
xxx .
cookie .
cookie .
cookie .
cookie .
book .
xxx .
xxx .
xxx .
xxx .
no .
xxx .
dog .
dog .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
please .
xxx .
xxx .
please .
xxx .
oh no .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
oh no .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
no .
please .
xxx .
xxx .
xxx .
thank_you .
uhoh .
thank_you .
thank_you .
thank_you .
thank_you .
thank_you .
xxx .
xxx .
xxx .
xxx .
uhoh .
xxx .
xxx .
xxx .
oh no .
xxx .
xxx .
oh no .
xxx .
xxx .
xxx .
xxx .
xxx .
ducky .
xxx .
book .
xxx .
potty .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
plea(s)e .
xxx .
up .
xxx .
xxx .
xxx .
xxx .
xxx .
down .
xxx .
xxx .
xxx .
xxx .
xxx .
pack .
back pack .
pack .
no .
xxx .
xxx .
pack .
Dora .
xxx .
Dora .
xxx .
Dora .
no .
hold me hold me hold me .
please .
xxx .
circle .
circle .
circle .
circle .
circle .
yeah .
yeah .
frog .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
bear .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
yeah .
xxx .
Dora .
Dora .
xxx .
momma .
xxx .
Dora .
xxx .
the pack .
pack .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
please .
please .
xxx .
oh no xxx .
xxx .
xxx .
please .
xxx .
xxx .
xxx .
xxx .
book .
xxx .
xxx .
monkey .
bird .
butterfly .
ducky .
turtle .
turtle .
snake .
xxx .
whoa .
bunny .
xxx .
oh no .
xxx .
xxx .
elephant .
bear .
fish .
xxx .
xxx .
yeah .
xxx .
xxx 
