# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1982
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/Davis/Kate/010611.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
apple .
apple .
baby .
ball .
balloon .
banana .
Big_Bird .
Big_Bird .
bike .
bird .
book .
bubbles .
bunch .
bunny .
candle .
car .
cat .
chick .
claws .
cracker .
cracker .
duck .
eye .
flower .
hair .
hand .
hat .
hop .
house .
key .
kitty .
let's see .
mama .
mama .
more .
mouth .
nose .
okay .
pig .
plane .
pop it .
shoe .
spider .
swing .
twos 
