# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	2004
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/Davis/Charlotte/010928.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
xxx .
xxx .
no .
bubble .
xxx .
no .
Chelsa .
xxx .
xxx .
bubble .
xxx .
xxx .
xxx .
yeah .
xxx .
bubble .
bubble .
monkey .
no .
whoa .
no .
xxx .
xxx .
xxx .
rug .
turtle .
xxx .
yep .
yep .
shoe .
flower .
a bubble .
that Bertha .
Stella .
wow .
happy happy .
help .
bubble .
xxx .
xxx .
xxx .
xxx .
bubble .
xxx .
xxx .
airplane .
Bertha .
xxx .
can can can can can can .
can can .
xxx .
Chelsa .
xxx .
xxx .
water .
water .
xxx .
bubble .
Bertha .
xxx .
xxx .
xxx .
xxx .
airplane .
xxx .
xxx .
bubble .
xxx .
help help .
nope .
xxx .
yeah .
apple .
xxx .
xxx .
out .
apple .
xxx .
xxx .
xxx .
xxx .
wee .
wee .
xxx .
xxx .
bubble .
xxx .
Stella .
Stella .
xxx .
xxx .
Dora .
xxx .
yes .
bubble .
xxx .
xxx .
xxx .
xxx .
xxx .
a airplane .
a bubble .
hi .
Sissy .
whoa .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
yeah .
bubbles .
please .
xxx .
where go .
why .
xxx .
again .
again .
again .
xxx .
xxx .
xxx .
xxx .
where go .
where go .
xxx .
where Sissy .
xxx .
bubble .
xxx .
xxx .
nope .
bubble .
xxx .
xxx .
yep .
bubble .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
no .
xxx .
xxx .
whoa .
xxx .
xxx .
xxx .
xxx .
no .
xxx .
nope .
no .
xxx .
grass .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
yeah .
xxx .
xxx .
xxx .
xxx .
yeah .
xxx .
xxx .
no .
xxx .
xxx .
xxx .
xxx .
xxx .
bug .
xxx .
xxx .
Chelsa .
Chelsa .
Chelsa .
Chelsa .
xxx .
xxx 
