# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1993
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/Davis/Nick/010928.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
xxx .
xxx .
xxx .
xxx .
xxx .
on .
on .
xxx doggy .
mama xxx .
mama .
art .
art .
school .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
a truck .
mama xxx .
mama .
xxx .
xxx .
xxx .
ball .
daddy .
xxx .
daddy .
daddy .
daddy .
daddy .
xxx .
xxx .
xxx .
yuck .
mine .
hot .
ring .
on .
elbow .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
airplane .
airplane .
xxx .
xxx .
xxx .
xxx 
