# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1969
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-UK/Smith/Amahl/020414.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
about .
after .
along .
Amahl .
Amahl .
away .
balcony .
bandage .
bandage .
bean .
bed .
bicycle .
bike .
big .
book-case .
bookmark .
boot .
bottom .
box .
break-down lorry .
breaking .
broke .
bubble .
burnt .
busy .
card .
cattle-truck .
caught .
cement-mixer .
chain .
chair .
chapatti .
cheek .
cheque-book .
choke .
cloth .
cloth .
cold .
collar .
collar-stud .
coming .
cube .
cuff-link .
cushion .
diaper .
diary .
different .
do .
drawer .
ear .
elbow .
elephant .
enough .
eyebrow .
face .
fetch .
finish .
flex .
floor .
fly .
fly .
forehead .
frightened .
frying pan .
garden .
getting .
gin .
give .
gonk .
got .
great .
grey .
have .
have .
head-ache .
head-ache .
heater .
helicopter .
help .
hole .
home .
horror .
horror .
how .
hurting .
jog .
kitchen .
label .
lady .
lazy .
Lego .
Lego .
Lego .
Lego .
letter .
lick .
light .
like .
like .
like .
linguist .
long .
long .
look .
look .
lout .
Lucinda .
lunch .
make .
make .
match .
meat .
metal .
minute .
motor .
much .
neck .
neck .
Neil .
noise .
paper-bag .
parsnip .
pea .
pedaling .
peg .
pen-knife .
penis .
picture .
pig .
playground .
playground .
pouffe .
powder .
pull .
purple .
put .
radio .
ramp .
record .
red .
red .
Ribena .
Ribena .
Ribena .
round .
round .
row .
rub .
rubber .
rubbing .
same .
sap .
sauce .
Sellotape .
shack .
shave .
sheep .
ship .
shop .
show .
silly .
silly .
sip .
sleeve .
sleeve .
smell .
sorry .
spit .
spitting .
spring .
stick .
stone .
stop .
strike .
stuff .
swing .
taking .
talk .
tea-bag .
tea-cup .
tea-leaves .
tea-leaves .
tea-leaves .
thank you .
that .
throw .
thumb .
tie .
tika .
tika .
tiny .
tomato .
tower .
train .
tummy-button .
van .
van .
very .
wait .
walk .
wall .
warm .
when .
where .
white .
wooden .
work .
write .
write .
wrong .
yolk .
yolk .
young .
young .
young .
zinc .
zoo 
