# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1970
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-UK/Smith/Amahl/020927.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
abbey .
Angela .
apples .
asleep .
beautiful .
boxer .
bridge .
broke .
brushing .
building .
bulb .
bumped .
bumped .
bzzzzzzzz .
change .
cherries .
chief .
chin .
chocolate .
chocolate .
clip .
cloths .
come apart .
come apart .
connector .
corner .
crisp .
cuddle .
cut .
cut .
days .
desk .
desk .
diaper .
different .
dinner .
dinner .
drum .
eaten .
edge .
elephant .
elephant .
elephant .
fallen .
find .
finish .
finish .
finish .
fire .
forehead .
fork .
forsythia .
four .
from .
getting .
gin .
good .
have .
hafta .
hafta.
help .
help .
helping .
important .
jam .
John .
John .
John .
jolly .
knees .
ladder .
ladder .
later on .
laughing .
left .
left .
licked .
lips .
lorries .
makes .
mixing .
mixing .
mumps .
mumps .
mushroom .
mushroom .
nonsense .
nutmeg .
oil .
one .
one .
open .
own .
petrol .
piano .
pie .
plastic .
plasticine .
post-office .
press .
pyjamas .
pyjamas .
racing-car .
rain .
rascal .
really .
ringing .
ringing .
rolling-pin .
run .
sandwich .
saying .
scream .
sensible .
sheath .
shelf .
shelf .
shin .
side .
silver .
silver .
silver .
sleeves .
something .
something .
spare .
spreader .
squats .
squatting .
squeaky .
stamps .
steady .
sticking .
stiff .
swollen .
taken .
taxi .
taxi .
themselves .
then .
they .
this morning .
three .
thumping .
tighter .
tower .
tower .
toys .
triangle .
truck .
tunes .
using .
usually .
vet .
wanted .
wheel-barrow .
wobbly .
wobbly .
wolf .
wolf .
works .
world .
worms .
yoghourt .
you .
you .
your .
zebra .
zebra .
zip .
zoo 
