# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1973
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/ComptonPater/Trevor/010625.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
mama .
mama .
dada .
Michele .
Denise .
Marie .
Marie .
John .
John .
Tammy .
Tammy .
water .
water .
hose .
pool .
pull .
rake .
boat .
Sandy .
Bob .
Allison .
Bucky .
cat .
dog .
melon .
salami .
money .
ball .
bottle .
cup .
dish .
dish .
spoon .
pin .
diaper .
pants .
shirt .
juice .
juice .
book .
cow .
horse .
music .
blanket .
pillow .
pillow .
wall .
wall .
nice .
ice .
rug .
seat .
ring .
banana .
hello .
owl .
iron .
bike .
bike .
ride .
go .
on .
hot .
hat .
warm .
cold .
vacuum .
frog .
plant .
tree .
sock .
shoes .
box .
bed .
kick .
kiss .
kiss .
airplane .
yogurt .
yogurt .
apple .
meat .
no .
car .
scissors .
up .
down .
yeah .
keys .
knee .
arm .
hand .
toe .
yuck .
bye .
hi .
night night .
towel .
cookie .
cereal .
rock rock .
chair .
balloon .
kitty .
kitty .
come on .
cucumber .
flower .
get it .
pee pee .
clock .
baby .
raisin .
egg .
toast .
cracker .
0peanut butter .
puppet .
beep beep .
house .
home .
walk .
buggy .
grass .
please .
thank you .
sandwich .
man .
duck .
basket .
more .
what .
crying .
outside .
pooh pooh .
tickle tickle .
comb .
come .
brush .
bus .
uh uh .
ribbit .
tv .
bird .
door .
door 
