# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1993
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/Davis/Nick/010801.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
mama .
shoe .
shoe .
shoe .
oh .
oh .
bird .
bird .
bird .
peep .
ball .
nose .
sock .
sock .
bark .
bark .
bark .
bark .
dog bark .
hot .
hot .
ball .
ball .
ball .
ball out .
uhoh .
poop .
poop .
poop .
mama .
man .
man .
mine .
daddy .
back .
back .
daddy .
daddy .
daddy .
daddy .
daddy .
bye .
daddy .
daddy .
daddy .
daddy .
daddy .
up .
up .
mama .
mama .
uhoh .
up .
xxx mama .
mama .
mama .
mama .
daddy .
daddy .
daddy .
daddy .
daddy .
daddy .
daddy .
daddy .
daddy .
mama .
daddy .
daddy .
daddy .
daddy .
xxx daddy .
daddy .
daddy .
daddy .
daddy .
daddy .
daddy .
daddy .
daddy .
daddy .
daddy .
mama .
mama .
book .
daddy .
xxx daddy .
daddy .
daddy .
daddy .
daddy .
daddy .
ouch .
ouch .
puppy .
puppy .
baby .
mama .
mama 
