# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1973
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/ComptonPater/Trevor/010711.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
help .
help .
pull .
pull .
mama .
mama .
spoon .
dish .
bed .
pillow .
blanket .
up .
down .
bottle .
pampers .
toe .
snowsuit .
buggy .
ride .
Snowsuit .
Out .
Yeah .
Buggy .
Walk .
Ride .
Bike .
Seat .
Huh ?
Sandy .
Sandy .
Bob .
Tasha .
chair .
banana .
towel .
egg .
egg .
toast .
melon .
some .
apple .
Allison .
Marion .
Bucky .
out .
off .
cereal .
hot .
hot .
hat .
cup .
juice .
juice .
milk .
milkshake .
please .
thank you .
top .
popper .
popper .
truck .
duck .
frog .
hedgehog .
fox .
puppet .
puppet .
puppet .
bike .
bike .
horse .
horse .
rock .
rock rock .
rock rock .
Denise ?
Michele ?
John ?
Marie ?
Out ?
Ride ?
Car ?
broom .
rake .
home .
Sandy .
Home ?
Bob .
Home ?
Work ?
lap .
lap .
more .
don't .
get it .
dada .
dada .
back pack .
boom boom .
hammer .
wall .
Trevor .
Trevor .
ball .
dog .
door .
plant .
pants .
camera .
music .
music .
cat .
cat .
iron .
lion .
vacuum .
dress .
rabbit .
house .
pony .
mitten .
Mitts .
Mitts .
meow .
meow .
salt .
sit .
shoes .
shoes .
knee .
sneeze .
sneeze .
hand .
nose .
teeth .
brush .
bus .
cookie .
cookie .
cookie .
cookie .
fig .
date .
date .
raisin .
bug .
car .
mirror .
peanut butter .
peanut butter .
cheek .
chin .
eye .
nice .
pajamas .
peach .
peach .
good .
snap .
button .
motor .
kiss .
airplane .
Peach .
Some ?
No dada .
Work .
spilled .
pooh pooh .
pee pee .
airplane .
money .
tin .
guitar .
scissors .
baby .
crying .
Brandt .
coming .
come on .
cucumber .
pretty .
pretty .
tickle tickle .
pickle .
soup .
no soup .
Pee pee .
Yuck .
night night .
tie .
bye .
yeah .
what ?
hello .
box .
ding .
clock .
dance .
dance .
rug .
rocking chair .
yogurt .
berry .
gate .
gate .
gate 
