# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1989
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Clinical/Bernhardt/S3/030800.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
airplane .
all .
ears .
ears .
eating .
Ernie .
eyes .
ice .
ice+cubes .
icy .
itchy .
off .
OK .
only .
opened .
orange .
orange .
up .
upside+down .
man .
man .
man .
man .
mask .
mint .
mittens .
mom .
mosquito .
mouth .
mouthy .
move .
music .
musicbox .
neck .
no .
noise .
noisy .
nose .
number .
picture .
pie .
pig .
pipe .
plum .
plum .
pour .
pouring .
present .
pump .
basket .
bath .
bed .
Bert .
bib .
big .
birthday .
black .
blue .
book .
boot .
bootie .
box .
broken .
brushing .
buzz .
buzzing .
tail .
take .
take .
teeth .
toes .
too .
toothbrush .
toothy .
truck .
try .
tub .
tubby .
t_v .
twenty .
two .
dinosaur .
dive .
dive .
diving .
dock .
dock .
dog .
dog .
dolls .
dollhouse .
dollyies .
down .
dress .
dressing dressing .
drinking .
driver .
ducks .
cage .
cagey .
cake .
call .
calling .
camel .
camper .
candle .
candle .
candlestick .
canoe .
canoe .
clock .
coffeepot .
cold .
comb .
combing .
cook .
cooking .
crayons .
crown .
cup .
quarter .
quarter .
queen .
get .
glasses .
glove .
glovey .
grape .
gum .
feather .
feet .
fiddle .
fingers .
fish .
fishing .
five .
floppy .
flower .
fork .
friend .
friends .
front .
front .
van .
van .
thank_you .
three .
three .
throw .
throwing .
thumb .
thumb .
thumper .
that .
there .
this .
Santa_Claus .
scarf .
screwdriver .
see .
sewing+machine .
sis .
sleep .
small .
smooth .
snake .
snake .
snakey .
sneezing .
snip .
snow .
snowing .
snowman .
soap .
soapy .
spider .
spider .
spoon .
spoon .
spring .
squirrel .
stars .
starry .
stick .
sticky .
sting .
stop .
stop .
stop .
string .
sunglasses .
sun+glasses .
swan .
sweater .
swimming .
zipper .
zoo .
sheep .
shoe .
shoe .
shoot .
chair .
cherries .
chicken .
chicken .
church .
G .
giant .
juice .
jump .
jump .
jump .
rabbit .
radio .
read .
red .
roar .
row .
rowing .
rub .
rubbing .
run .
running .
laugh .
laughing .
leaf .
leafs .
legs .
Leonard's .
like .
line .
lip .
Lyle .
one .
wagon .
watch .
watching .
water .
wave .
waving .
white .
yeh .
yellow .
hair .
hair .
hands .
hang .
happy .
hard hard .
hat .
have .
her .
hiding .
hill .
home .
hop .
horse .
hug .
hugging .
humming 
