# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	2004
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/Davis/Charlotte/010615.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
xxx .
xxx .
book .
watch .
yeah .
xxx .
yeah .
xxx .
yes .
thanks .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
please .
yeah .
xxx .
xxx .
yes .
xxx .
yes .
xxx .
xxx .
xxx .
bee .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
duck .
duck .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
yes .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
again .
walk walk .
xxx .
xxx .
xxx .
xxx .
yes .
xxx .
xxx .
again .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
book .
xxx .
xxx .
xxx .
xxx .
again .
again .
xxx .
xxx .
xxx .
again .
again .
xxx .
again .
xxx .
xxx .
again .
xxx .
yeah .
xxx .
yes .
xxx .
xxx .
xxx .
again .
again .
xxx .
xxx .
xxx .
xxx .
xxx .
again .
again .
xxx .
xxx .
xxx .
xxx .
yes .
yes .
again .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
yeah .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
yes .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
yes .
xxx .
xxx .
xxx .
xxx .
xxx .
watch .
xxx .
out .
please .
xxx .
xxx .
off .
yeah .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx 
