# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	2004
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/Davis/Charlotte/010601.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
watch .
watch .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
uhoh .
xxx .
xxx .
xxx .
xxx .
again .
book .
xxx .
again .
again .
please .
again .
xxx .
again again again .
again .
again .
xxx .
xxx .
again .
again .
xxx .
again .
again .
xxx .
xxx .
thank_you .
xxx .
again .
xxx .
xxx .
again .
again .
xxx .
xxx .
xxx .
xxx .
xxx .
again again again .
xxx .
again again again .
again .
again .
again .
xxx .
xxx .
again .
xxx .
xxx .
xxx .
again .
xxx .
again again again again again .
again .
again again again again .
again .
again .
again again again again .
xxx .
xxx .
xxx .
xxx .
up .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
yes .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
wow .
xxx .
xxx .
uhoh .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
up .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx 
