# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1973
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/ComptonPater/Trevor/010629.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
more .
mama .
vacuum .
vacuum .
cat .
cat .
kitten .
mitts .
yogurt .
apple .
banana .
cereal .
cereal .
John .
John .
Marie .
Michele .
Denise .
Denise .
bug .
brush .
bus .
comb .
come .
music .
horse .
horse .
horse .
chair .
plant .
tree .
clock .
button .
telephone .
cold .
hot .
cup .
bottle .
ball .
ball .
scissors .
door .
mine .
rug .
nose .
eye .
tummy .
knee .
arm .
shirt .
shoes .
shoes .
sock .
frog .
more cookie .
cookie .
cracker .
sandwich .
sandwich .
0peanut butter .
egg .
egg .
toast .
jam .
candy .
spoon .
dish .
some .
rake .
bike .
nice .
ice .
tongue .
teeth .
raisin .
up .
up .
tv .
key .
keys .
car .
guitar .
toe .
toes .
out .
no .
tickle tickle .
yeah .
yes .
ride .
don't .
uh uh .
hand .
kitty .
meow .
no cup .
(out)side .
night night .
pee pee .
poop .
pooh pooh .
meat .
berry .
iron .
Karin .
Jim .
Jo .
Eric .
come on .
kiss .
kick .
snap .
hi .
bye .
bye bye .
please .
thank you .
what .
duck .
buggy .
walk .
owl .
blanket .
seat .
water .
turtle .
ham .
money 
