# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1970
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-UK/Smith/Amahl/030508.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
ages .
animal .
animal .
ant .
anvil .
attack .
bash .
better .
blancmange .
blancmange .
brought .
candles .
canvas .
chain .
chain .
chair .
chair .
chair .
Charlie .
chase .
chase .
cheese .
cheetah .
cheque-book .
cherry .
chew .
chimney .
chimney .
chin .
chop .
chop .
churches .
closed .
cloth .
clothes .
completely .
crash .
curtains .
design .
desk .
difficult .
disturbs .
Donald .
ducks .
elastic .
enjoy .
escape .
father .
fed-up .
flapjack .
found .
further .
garage .
ginger .
giraffe .
giraffe .
glasses .
guitar .
hidden .
hidden .
hinge .
hippopotamus .
jars .
jelly .
jibber-jabber-joo .
Joseph .
jugs .
kennel .
kissed .
kitchen .
Larry .
lovely .
lunch .
manage .
matches .
medium-size .
mischief .
much .
much .
mucus .
music .
myself .
obey .
picture .
picture .
pinching .
position .
puzzle .
remember .
rhinoceroses .
Richard .
saw .
scribble .
seat .
sherry .
Sheryl .
shin .
shin .
shopping .
should .
sitar .
someone .
sometimes .
somewhere .
special .
spider .
spindle .
spit .
square .
St Paulin .
stars .
station .
stick .
sticky .
still .
strings .
tape-measure .
tear .
teeth .
television .
testicle .
there .
thin .
thistle .
together .
torch .
touch .
usedta .
vanilla .
vest .
vice .
visitor .
watch .
wife .
wolf .
wolf .
wrote .
wrote .
year .
yelling .
yes .
yes .
you .
you .
your .
your .
yourselves .
zip 
