# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	CHILDES
# source:	https://childes.talkbank.org/data-orig/Clinical-MOR/Conti/Conti1/slisib/slisibjacjim.cha
# copyright_short:	https://sla.talkbank.org/TBB/childes
# copyright_long:	MacWhinney, B. (2000). The CHILDES Project: Tools for analyzing talk. Third Edition. Mahwah, NJ: Lawrence Erlbaum Associates.
# sample_type:	whole
# comments:	NA
0 .
0 .
0 .
car .
0 .
Jack .
0 .
0 .
0 .
0 .
&~a:h !
0 .
xxx .
0 .
off !
up .
oh .
0 .
crrr@o crrr@o .
0 .
0 .
0 .
0 
