# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1970
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-UK/Smith/Amahl/020818.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
a .
aeroplane .
aeroplane .
aeroplane .
aeroplane .
always .
angelica .
angry .
anus .
anything .
banging .
basket .
bear .
being .
bird .
break .
brush .
burnt .
car .
car .
carried .
cheese .
cheque .
cherry .
chew .
chisel .
chocolate .
clean .
cleaning .
cloth .
concentrating .
cot .
crib .
cross .
cut .
delicate .
delicate .
donkey .
drill .
drink .
drive .
drive .
dropping .
drum .
eagle .
earth .
fall .
fast .
fast .
feet .
Fido .
Fido .
Fido .
find .
find .
find .
finish .
finish .
finish .
fire .
fish .
fish .
five .
flag .
flapjack .
flapjack .
floor .
floor .
flower .
flower .
flower-pot .
flower-pot .
food .
foot .
foot .
for .
for .
fork .
fork .
four .
frog .
garbage .
get .
going .
gollywog .
got .
guard .
half .
hammer .
hammer .
hand .
hand .
handle .
handle .
hardly .
haystack .
hole .
hole .
hole .
Hoover .
Hoover .
Horner .
house .
house .
iris .
itself .
Jack .
Jack .
jar .
Jill .
Jill .
jog .
jog .
John .
keep .
ladle .
landing .
leaf .
leather .
leather .
lever .
lick .
lock .
mixer .
montbretia .
moved .
music .
music .
needle .
nineteen .
ninety-one .
noise .
nose .
nursery .
our .
park .
parsley .
piano .
piano .
picture .
playschool .
please .
pliers .
plug .
plum .
plum .
probably .
puller .
push .
razor .
realize .
realize .
really .
record .
right .
right .
roses .
saliva .
saliva .
satchel .
saucer .
say .
screaming .
screw-driver .
seat .
see-saw .
seize .
sharpen .
shaver .
shriek .
sit .
sitting .
six .
sleep .
sleeve .
slide .
slipper .
slug .
Smith .
Smith .
smoke .
snail .
snake .
sneeze .
snow .
solvent .
some .
soot .
special .
spider .
spiral .
splash .
spoon .
squeak .
star .
star .
station .
steam-roller .
steam-roller .
strainer .
straw .
straw .
strawberry .
stroke .
stroking .
strong .
study .
suck .
suede .
suit .
swan .
swan .
sweeping .
sweet .
sweet .
swim .
switch .
switch .
symphony .
symphony .
tape-measure .
taxi .
teeth .
telephone .
thing .
thread .
tickle .
tiger .
train .
tree .
troddler .
truth .
try .
turtle .
used to .
very .
vet .
violet .
violet .
whining .
white .
worm .
wrong .
yes .
yet .
yet .
yoghourt .
yolk .
yolk .
York .
zebra 
