# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1970
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-UK/Smith/Amahl/020902.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
Afaf .
air .
along .
balance .
bang .
bear .
because .
Boston .
bran .
brick .
bring .
brushing .
bubble .
bush .
cake .
called .
carrot .
carry .
chalk .
chalk .
cobweb .
cobweb .
cool .
corridor .
corridor .
crocus .
crown .
delicate .
difficult .
door .
door .
downstairs .
downstairs .
dropped .
drum .
drum .
egg-whisk .
everything .
face .
face .
fast .
feed .
finger .
finish .
finish .
fire-guard .
fish .
flag .
flag .
flapjack .
flower .
flower-pot .
for .
found .
fox .
friend .
further .
garage .
garage .
gentle .
goose .
gown .
grass .
had .
hand .
hand-brake .
happy .
head-ache .
heavy .
hello .
hide .
hide and seek .
hill .
hole .
honey .
house .
huge .
hurt .
icicle .
icicle .
icicle .
icing .
jacket .
Jemima .
Jill .
Jill .
Jim .
joke .
kissing .
laces .
large .
later on .
lawn-mower .
leather .
leather .
loving .
making .
mashed .
melt .
mixed up .
monkeys .
morning .
motor-bike .
motor-car .
moving .
music .
ninety-one .
nose .
oats .
off .
owls .
parsnip .
pieces .
pillow .
pip .
plastic .
poodle .
potato .
pretty .
prick .
prick .
properly .
racing-car .
saliva .
saliva .
salt .
sausage .
scramble .
scratch .
sea .
seal .
seals .
seek .
self .
share .
shelf .
shilling .
shoes .
shopping .
shorter .
Shredded Wheat .
shut .
silver .
sing .
siren .
sitting .
six .
six .
sleeping .
sleeve .
slowly .
slowly .
smack .
smaller .
smash .
smell .
Smith .
snow-plough .
solid .
some .
some .
something .
something .
somewhere .
song .
spit .
squeak .
squeeze .
squeezing .
stalk .
stand .
stopped .
straight .
sun-room .
sweet .
sweet .
swimming .
switch .
talk .
tea-cup .
there's .
thinking .
three .
three .
through .
tread .
troddler .
tulip .
tumble-drier .
understand .
unicorn .
unicorn .
ventilator .
ventilator .
voice .
voice .
walking stick .
well .
who .
window-sill .
window-sill .
without .
yell .
yes .
yes .
yoghourt .
yoghourt .
yoghourt 
