# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1969
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-UK/Smith/Amahl/020617.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
anything .
asleep .
auntie .
auntie .
bell .
bell .
bird .
blue .
blue .
bottle .
bread .
bread .
bread .
bring .
brown .
brown .
brown .
bubble .
calendar .
came .
camera .
camera .
camera .
camera .
camera .
camera .
cardboard .
careful .
child .
chop .
Christmas .
circle .
clean .
clever .
clippers .
coffee .
Copydex .
crack .
crane .
crib .
cross .
crown .
dock .
dog .
Doris .
draw .
draw .
driving .
dumper .
dumper .
elephant .
else .
face .
face .
fact .
fallen .
father .
father .
fighting .
flapjack .
footprint .
freeze .
froth .
froth .
froth .
gaining .
game .
Gauguin .
Gilbert .
Gilbert .
glass .
gonk .
grand-mother .
grand-mother .
Granny .
grape .
grape .
grass .
Greco .
Greco .
ground .
ground .
gut .
hair .
honey .
hook .
ingenious .
jog .
kicking .
last .
leaking .
left .
like .
linguist .
listen .
log .
longing .
lose .
lost .
lungs .
magnet .
make .
man .
men .
Michelle .
milk .
milk .
mud .
mutt .
mutt .
nail-clippers .
neck .
page .
party .
pencil .
pencil .
pencil .
pipe .
play .
play .
play .
please .
please .
pouffe .
pouffe .
queen .
queen .
really .
red .
ring .
ring .
ringing .
rubber-band .
rubber-band .
rug .
running .
safe .
sailor .
same .
sandalwood .
sandalwood .
sandalwood .
sandwich .
saucepan .
save .
seize .
self .
self .
shampoo .
sharp .
sharp .
sharpener .
shave .
shave .
shelf .
shell .
ship .
shop .
side .
sieve .
singing .
singing .
sip .
slipper .
slug .
smooth .
Smyrna .
soap .
sober .
sock .
soft .
soft .
soft .
soft .
soft .
Sona .
sorry .
soup .
squeeze .
story .
stove .
suede .
sun-room .
sun-room .
sweat .
tab .
table .
take .
thin .
thumb .
Topstreet way .
town .
tree .
troddler .
troddler .
truck .
twenty .
twice .
twisted .
unicorn .
unicorn .
was .
water .
whine .
write .
written .
written .
yolk .
yolk .
yolk .
zip 
