# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1969
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-UK/Smith/Amahl/020626.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
about .
angry .
anybody .
apple .
asthma .
bath .
beetle .
belong .
bend .
bent .
big .
biro .
black .
blancmange .
blanket .
blood .
book .
bottle .
bottom .
bottom .
bought .
Braj .
Braj .
Braj .
brave .
buckle .
bundle .
camphor .
can't .
careful .
chalk .
change .
chin .
chocolate .
chocolate .
climbed .
clothes .
clothes .
cover .
cow .
crib .
crib .
cross .
cross .
design .
dish .
disturb .
doctor .
doctor .
drawer .
drunken .
dwell .
egg-shell .
elf .
envelope .
excluder .
excluder .
excluder .
excluder .
fairy .
fairy .
father .
find .
first .
five .
floor .
floor .
folk .
four .
four .
fox .
frog .
frog .
frog .
frog .
from .
frost .
frost .
fruit .
fruit .
garage .
ghost .
gin .
glasses .
glue .
gone .
gracious .
gracious .
grass .
guard .
harness .
head .
hearth .
here .
hey-diddle-diddle .
Hoover .
hydraulic lift .
inside .
knife .
knob .
lash .
laughed .
leash .
leg .
lie .
life .
life .
little .
little .
long .
loud-speaker .
louse .
made .
mantelpiece .
mantelpiece .
marble .
mash .
mass .
master .
maze .
middle .
milk .
mirror .
mirror .
muddle .
muscle .
mustn't .
muzzle .
muzzle .
nip .
nipple .
noddle .
noddle .
noddle .
nostril .
nothing .
nozzle .
once .
panda .
panther .
panther .
paper .
pedal .
pencil .
penis .
penis .
penis .
pig .
pillow .
pink .
plastic .
play .
please .
point .
post .
potato .
potato .
pouffe .
probably .
probably .
properly .
pudding .
purple .
putting .
puzzle .
quick .
quick .
racquet .
rain .
rash .
rash .
reach .
really .
really .
remember .
rhyme .
ring .
roof .
roof .
room .
room .
rubber-band .
rubbing .
ruler .
said .
salad .
sandalwood .
Saras .
Saras .
sat .
sausage .
scarf .
see .
selfish .
shadow .
shame .
shampoo .
shape .
sharp .
shave .
sheep .
shilling .
shilling .
shining .
shower .
Shreddies .
sieve .
silver .
sitting-room .
sledge .
sleep .
sleeping .
sleeve .
sleeve .
slide .
slip .
slipper .
slipper .
slipper .
slough .
sneezed .
sniff .
soap .
soap .
soap .
socks .
soft .
some .
some .
something .
something .
sometimes .
sorry .
sow .
splash .
sponge .
spoon .
spoon .
square .
stay .
string .
strong .
such .
sugar .
summer .
sun-room .
sun-room .
swing .
swing .
symbol .
television .
tent .
thank_you .
thank_you .
thank_you .
thigh .
thimble .
this .
thought .
thread .
three .
three .
thumb .
thumb .
thump .
tickle .
tiddle-pom .
tile .
toe .
too .
tray .
tree .
tree .
tripped .
troddler .
troddler .
trousers .
twill .
twinge .
twist .
uncle .
under .
vest .
vexed .
vexed .
washing-machine .
which .
why .
working .
yacht .
yoghourt .
yolk .
yolk .
yours .
zip .
zip .
zip 
