# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1970
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-UK/Smith/Amahl/020707.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
afternoon .
afternoon .
angry .
angry .
bang .
barber .
beads .
bear .
beard .
better .
biro .
bite .
biting .
black .
blanket .
blow .
blue .
bonfire .
book-shelf .
border .
box .
bread .
bread .
break .
break .
brown .
brush .
brush .
button .
c for cat .
can .
can .
can opener .
card .
carpet .
carrot .
chair .
chair .
chalk .
chalk .
cheque .
chicken .
choke .
choke .
Christmas .
Christmas .
climb .
clock .
clothes .
clothes horse .
cold .
coloured .
coloured .
come .
counting .
cross .
cross .
cross .
crown .
cupboard .
den .
dent .
desk .
different .
dinner .
do .
do .
do .
down .
drink .
drive .
driver .
ear .
Elastoplast .
envelope .
equal .
everything .
face .
face .
fact .
fall .
fall over .
favourite .
fed-up .
fetlock .
fetlock .
finger .
finger .
finger .
fit .
flesh .
florin .
fly .
footprint .
footprint .
for .
fox .
girth .
give .
gonk .
handkerchief .
handle .
helmet .
hole .
hoof .
hoof .
horse .
ink .
jar .
joke .
juice .
just .
kissing .
kitchen .
kitchen .
kitchen .
knock .
knock .
label .
ladder .
lady .
Lego .
lid .
lion .
lion .
lion .
lot .
love .
lovely .
Lucinda .
Lucinda .
luck .
malt .
matches .
meant .
mirror .
monkey .
motor-car .
move .
move .
nail .
nasty .
need .
octopus .
outside .
owl .
own .
paper .
pardon .
pardon .
pardon .
part .
part .
pencil .
pencil .
pig .
pig .
pink .
pink .
pleased .
plug .
polish .
pouffe .
pouffe .
press .
projector .
properly .
pussy-cat .
quick .
quick .
rabbit .
raining .
rash .
rattle .
reach .
reach .
reins .
remember .
rice .
rice .
rider .
rider .
room .
rosette .
rubber .
saddle .
saddle .
sailor .
sailor .
scales .
school .
seat .
Sellotape .
shake .
shallow .
sharp .
sharp .
sharpen .
sherry .
shilling .
shilling .
shilling .
shirt .
shoe .
shoe .
shop .
shop .
show .
shut .
silly .
sing .
sleeping-bag .
slipper .
slipper .
slipper .
smacking .
smoke .
snaffle .
soap .
soap .
sober .
sober .
sofa .
sole of a shoe .
some .
soup .
soup .
spring .
squat .
squat .
squeeze .
squeeze .
squirrel .
squirrel .
stain .
stairs .
stairs .
steering .
steering .
stirrup .
stroke .
sugar .
sugar .
sun-room .
Swiss roll .
Swiss roll .
Swiss roll .
syrup .
tail .
teddy .
television .
tell .
ten .
thatch .
there .
there .
thick .
thigh .
thin .
thirsty .
those .
those .
three .
through .
throw .
tickle .
tie .
tiger .
tiger .
tiny .
toe .
toe .
toothbrush .
toothbrush .
touch .
touch .
touched .
tray .
trolley .
tube .
tuck .
tumble-drier .
two .
two .
two .
undo .
unicorn .
unicorn .
use .
use .
using .
using .
van .
walking .
walking .
want .
want .
was .
was .
washing .
week .
wheel .
while .
while .
white .
will .
winding .
with .
without .
won't .
won't .
wood .
worse .
write .
write .
yacht .
yes .
yes .
yo-yo .
yo-yo .
yo-yo .
yoghourt .
yolk .
yolk .
you .
young .
young .
zebra .
zebra .
zebra .
zip .
zip 
