# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1973
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/ComptonPater/Trevor/010617.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
mama .
Denise .
Michelle .
John .
John .
Marie .
Lorna .
soup .
banana .
melon .
peach .
bottle .
ball .
bus .
bus .
mitts .
eye .
knee .
tongue .
toe .
toe .
shoes .
shirt .
pants .
puppet .
nose .
nose .
cup .
dish .
spoon .
broom .
vacuum .
music .
music .
horse .
airplane .
kiss .
kick .
bed .
cow .
bug .
dog .
cat .
kitten .
clock .
tree .
book .
get it .
no .
yeah .
chair .
hot .
hat .
water .
again .
guitar .
car .
rug .
bump .
tv .
sandwich .
flower .
block .
plug .
iron .
plant .
teddy .
egg .
egg .
up .
truck .
buggy .
mirror .
pin .
meat .
nice .
arm .
good !
sock .
toast .
cereal .
raisins .
on .
ring .
down .
help .
help .
help .
train .
children .
brush .
comb .
comb .
come .
come on .
towel .
owl .
bird .
daddy .
yyy .
baby .
baby .
baby .
Mama Up .
Cereal .
Baby .
Chair .
Yeah ?
Huh ?
come on , mama .
get it , mama .
cucumber .
bean .
cheese .
hot dog .
Ball .
Get it .
door .
hi .
bye .
hello .
night night .
lying down .
running .
pillow .
blanket .
ice .
cookie .
cookie .
cookie .
hi Denise .
diaper .
pee pee .
pooh pooh .
jello .
apple .
cherry .
boom boom .
ow .
hand .
clock .
cool .
butter .
tin .
frog .
outside .
outside .
snap .
candle .
teddy .
iron .
more .
pull .
hi , Denise .
Mm .
Bye .
salt .
balloon .
soap .
orange .
orange .
peach .
peach .
peach .
apple .
apple 
