# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	2003
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/Davis-CDI/Nat/WG/1_08_11.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
animal .
bear .
bee .
bird .
bug .
bunny .
butterfly .
cat .
chicken .
cow .
duck .
elephant .
fish .
frog .
giraffe .
horse .
lion .
monkey .
mouse .
owl .
penguin .
pig .
puppy .
sheep .
teddy bear .
tiger .
turtle .
airplane .
bicycle .
bus .
car .
firetruck .
motorcycle .
stroller .
train .
truck .
balloon .
block .
toy .
apple .
banana .
butter .
cake .
carrots .
cheerios .
cookie .
drink .
egg .
milk .
peas .
water .
bib .
button .
diaper .
hat .
pajamas .
pants .
shirt .
shoe .
sock .
arm .
belly button .
ear .
eye .
foot .
hair .
hand .
head .
knee .
leg .
mouth .
nose .
tooth .
tummy .
bathtub .
bed .
stairs .
blanket .
bottle .
broom .
brush .
cup .
fork .
glasses .
keys .
pillow .
scissors .
soap .
spoon .
telephone .
toothbrush .
flower .
house .
moon .
outside .
park .
school .
slide .
star .
store .
sun .
swing .
water .
baby .
boy .
girl .
grandma .
child own name .
bath .
breakfast .
dinner .
don't .
hello .
nap .
night night .
patty cake .
hush .
wait .
yes .
bite .
blow .
bring .
dance .
draw .
drink .
drive .
eat .
go .
hug .
kick .
kiss .
look .
play .
read .
stop .
throw .
tickle .
walk .
all gone .
big .
blue .
careful .
cold .
dirty .
good .
hot .
hungry .
little .
red .
sleepy .
thirsty .
yucky .
down .
inside .
off .
on .
out 
