# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1970
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-UK/Smith/Amahl/030219.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
anything .
apples .
beautiful .
bedroom .
bit .
bless you .
bless you .
blue-bottle .
boots .
Boston .
both .
breakfast .
breeze .
cereals .
change .
cheeks .
chicken .
chimney .
choose .
Christmas .
closing .
cried .
cross .
cushion .
dead .
den .
dew .
distance .
Easter .
eggs .
evening .
father .
feet .
feet .
finish .
first .
flapjack .
flapjack .
flower .
flowers .
four .
friends .
friends .
gave .
hinge .
hurry .
imaginary .
itself .
jeep .
John .
jumping .
Lawrence .
legs .
match .
mendable .
mendable .
mice .
much .
myself .
nails .
nanga .
new .
new .
oak-tree .
orange .
other .
parcel .
passer .
patchwork .
piece .
pins .
plasticine .
postman .
probably .
reach .
Ribena .
ride .
room .
sandalwood .
sandwich .
scent .
separate .
separate .
shadow .
shampoo .
shapes .
share .
sharp .
sharpener .
sheep .
shelf .
shirt .
show .
sick .
Simon .
six .
slide .
slippers .
slipping .
smooth .
smoothly .
sneezing .
soft .
squirrel .
squirrel .
stains .
stamp .
stamp .
stamp .
steady .
step .
stiff .
stories .
stories .
stove .
strap .
strap .
strawberry .
stronger .
students .
students .
studs .
suit .
swinging .
than .
than .
than .
thanks .
that .
that .
that's .
thermometer .
things .
thread .
three .
through .
throwings .
thump .
tiring .
Tuesday .
Tuesday .
tune .
twelve .
twice .
twit .
understand .
unhappy .
useful .
usually .
valve .
very .
very .
vest .
vet .
vim .
wash .
wasps .
wet .
what .
whistle .
whistle .
with .
writing .
yes .
yet .
yet .
you .
you 
