# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1989
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Clinical/Bernhardt/S3/030400.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
all .
apple .
ears .
eat .
eat .
eat .
eating .
egg .
eye .
ice .
ice+cubes .
icy .
icy .
in .
in .
it .
itchy .
on .
orange .
ouch .
own .
up .
mad .
mad .
man .
man .
man .
man .
man .
man .
man .
mask .
me .
milk .
milk .
mine .
mom .
mom .
mom .
mommy .
mommy .
mommy .
mommy .
mommy .
money .
monkey .
monkey .
more .
more .
more .
mouth .
mouthy .
move .
music .
my .
knows .
new .
night+night .
night+night .
nine .
no .
noise .
noisy .
none .
none .
nose .
now .
page .
paging .
paste .
peanut+butter .
pie .
pie .
pig .
piggy .
plane .
please .
plum .
Potato Head .
present .
puppydog .
push .
push .
badge .
banana .
bandaid .
basket .
bath .
bee .
beef .
Bert .
bib .
birthday .
blue .
blue .
book .
boom .
boot .
bootie .
bootie .
bread .
broom .
brush .
brushing .
bubbles .
bunny .
bus .
bus .
butter .
buzz .
buzzing .
tail .
tail .
tea .
teeth .
teeth .
tight .
today .
toes .
too .
too .
top .
toy .
toy .
truck .
truck .
tub .
tub .
tubby .
tubby .
t_v .
twin .
two .
two .
two .
dad .
daddy .
desk .
dive .
dive .
diving .
dog .
dog .
doll .
dollyies .
down .
dress .
dress .
dressing .
cage .
cagey .
cake .
call .
calling .
candles .
car .
car .
clean .
clean .
clock .
coat .
coffee .
comb .
combing .
combing .
cook .
cooking .
cowboy .
crash .
key .
kind .
kittycat .
quarter .
queen .
quick .
game .
glove .
glovey .
go .
go .
gone .
gone .
gone .
green .
gum .
gummys .
fall .
fall .
feathers .
fingers .
fish .
fish .
fishing .
five .
five .
flower .
foot .
friendly .
Fudge .
Fudge .
Fudge+fudge .
fume .
fun .
funny .
funny .
funny .
funny .
van .
three .
three .
through .
through .
thumb .
there .
there .
this .
this .
this .
this .
Santa_Claus .
scarf .
school .
school .
school .
screwdriver .
screwdriver .
see .
see .
see .
see .
sewing+machine .
sis .
sleeping .
sleeping .
sleeping .
smooth .
snake .
snake .
snakey .
snow .
snowing .
snowman .
spoon .
spring .
squirrel .
stars .
starry .
sun .
sweater .
Z .
zoo .
sh .
shoes .
shoes .
shoes .
chair .
chair .
chair .
cherries .
chicken .
church .
G .
jeep .
judge .
jump .
rabbit .
radio .
radio .
rattle .
reading .
reading .
roar .
row .
rub .
rubbing .
run .
running .
la .
lady .
lamb .
laugh .
laugh .
laughing .
leaf .
left .
letter .
line .
lion .
little .
Lyle .
one .
one .
one .
wagon .
wagon .
watching .
water .
water .
water .
way .
what .
white .
why .
Winnie_the_Pooh .
works .
yeh .
yeh .
you .
you .
half+time .
hanger .
hanger .
hanging .
hanging .
happy .
happy .
happy .
happy .
hat .
heehee .
hi .
home .
home .
home .
horse .
horsie .
hug .
hugging 
