# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1973
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/ComptonPater/Trevor/010525.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
mama .
mama .
melon .
banana .
me .
butter .
cracker .
hot .
hat .
cup .
cup .
Bob .
Bob .
okay .
dog .
baby .
baby .
baby .
good .
all gone .
lion .
lion .
egg .
head .
guitar .
music .
shoe .
shoes .
give .
come .
vacuum .
vacuum .
hot .
hot .
hot .
help .
wall .
no .
book .
duck .
pillow .
moon .
no moon .
toe .
toe ?
eye .
knee .
tongue .
berry .
berry .
berry .
berry .
spoon .
broom .
apple .
ball .
ball .
Saltie pup .
Saltie pup ?
Yeah !
Okay .
Come on .
block .
dish .
up .
down .
down .
daddy .
home .
home .
sock .
more .
Rick .
Allison .
blanket .
bed .
night night .
fox .
chair .
There it is .
diaper .
panties .
panties .
walk .
milk .
clippers .
scissors .
flower .
tree .
stick .
Sandy .
noodles .
raisin .
raisin .
key .
keys .
bottle .
peach .
car .
on .
clock .
owl .
hello .
tin .
pin .
pin .
box .
pooh pooh .
pooh pooh .
pee pee .
pull .
pull 
