# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1973
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/ComptonPater/Trevor/010720.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
mama .
mama .
mama .
dada .
dada .
Trevor .
me .
mine .
you .
Marie .
John .
John .
Michele .
Denise .
Karen .
up .
cup .
lap .
hot .
hot .
here .
what ?
out .
off .
down .
book .
tv .
music .
shoe .
cat .
cat .
blanket .
bed .
pillow .
owl .
clock .
ding .
no .
okay .
chair .
dish .
spoon .
bottle .
ball .
banana .
pear .
peach .
cherry .
berry .
berry .
melon .
toast .
egg .
meat .
Mitts .
meow .
meow .
cereal .
raisin .
cookie .
cookie .
cookie .
ice .
ice .
ice .
nice .
nice .
kiss .
airplane .
sewing machine .
cricket .
kick it .
plant .
pants .
arm .
Mommy .
toe .
toes .
hand .
button .
button .
shirt .
sit .
seat .
bug .
rug .
hug .
plug .
water .
water .
hose .
bucket .
mirror .
Sandy .
Sandy .
Bob .
Bob .
Tasha .
car .
home .
house .
guitar .
telephone .
hello .
crying .
iron .
vacuum .
rake .
door .
window .
block .
bike .
bike .
juice .
orange juice .
apple .
yogurt .
Nice blanket .
Kiss .
Mama .
Juice .
Cold .
Cup .
0Okay .
not cold .
not hot .
come .
come on .
Come on Mama .
Outside .
Water .
I'm sorry .
Hand .
I'm sorry .
Kiss .
Bike .
Seat .
Ride .
(Out)side .
Okay ?
Come on !
work .
walk .
rock .
rock rock .
rock baby .
bus .
bus .
teeth .
tongue .
moose .
frog .
fox .
motor .
mirror .
some .
some .
more .
more .
more .
Lorna .
mop .
snap .
map .
mat .
mat .
camel .
dog .
bear .
hippopotamus .
cow .
pony .
horse .
horse .
pie .
eye .
nose .
nose .
moon .
hot pee pee .
money .
help .
help .
bath .
hot bath .
sandwich .
0peanut butter .
bean .
soup .
soap .
towel .
push .
Vacuum .
Push it .
ice cream .
cold .
cold .
pull .
pull .
please .
thank you .
no thank you .
paper .
paper .
Where is it ?
get it .
animal cracker .
more animal cracker please .
bye .
hi .
night night .
bump .
dance .
dance .
bounce .
sneeze .
sneeze .
ow 
