# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1989
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Clinical/Bernhardt/S1/051000.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
about .
airplane .
all .
argue .
argue .
ears .
eat .
egg .
eye+brows .
eye+lashes .
ice .
ice cubes .
icecubes .
icy .
itch .
itchy .
off .
on .
only .
orange .
up .
milk .
milk .
mom .
mostly .
mother .
mouth .
mouthy .
musicbox .
music writing .
nine .
no .
noise .
noisy .
nose .
paging .
paper .
pie .
pig .
piggy .
plum .
pouring .
pup .
puppy .
putting .
putting .
ball .
because .
because .
bee .
bib .
birthday .
black .
boot .
bootie .
boots .
bread .
broken .
brothers .
brush .
brushing .
bzz .
buzzing .
teeth .
tells .
to .
to .
toes .
toot toot .
toothbrush .
toothy .
trailer .
train .
tried+it .
truck .
tub .
tubby .
tubby .
t_v .
twenty .
twenty .
twenty .
two .
dad .
daddy .
did .
didn't .
dive .
diving .
dog .
dog .
doing .
dolls .
dollhouse .
dolly .
dressed .
dressed .
dressing .
cage .
cagey .
candle .
clay .
clean .
clothes .
clown .
coffee .
comb .
combing .
communication .
cook .
cooking .
crayon .
crayon .
crayons .
cry .
key .
key .
quarter .
quiet .
quiet .
getting .
getting .
glove .
glovey .
good .
good .
grey .
gum .
father .
feather .
fingers .
finished .
fish .
fishing .
five .
flower .
friends .
front .
van .
volkswagon .
thing .
three .
throwing .
thumb .
that .
the .
the .
there .
they .
this .
Santa_Claus .
screw+driver .
see .
sewing machine .
silly .
sis .
sleep .
sleeping .
smooth .
snake .
snowing .
snowman .
soap .
soapy .
spoon .
spring .
squirrel .
star .
starry .
sting .
sting .
sting .
string .
sun .
sunglasses .
sweater .
zipper .
zoo .
chef .
shoe .
chair .
cherries .
chicken .
church .
G .
jump .
jumping .
rabbit .
radio .
read .
reading .
really .
really .
roar .
row .
rowing .
laugh .
laughing .
like .
little .
little .
Lyle .
wagon .
watch .
waving .
why .
with .
yellow .
yes .
hair .
hanger .
hi .
horse .
hug .
hugging 
