# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1970
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-UK/Smith/Amahl/030114.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
Amahl .
Amahl .
arrange .
attacking .
beans .
bhindi .
biro .
borrow .
Braj .
breathe .
broke .
brought .
brought .
brush .
bulb .
button .
cars .
catch .
catch .
chain .
chain .
chamber .
chest .
chicken .
chicken .
chipped .
Christopher .
circle .
cloths .
coat .
cook .
couch .
cudgel .
dry .
ear .
Eleanor .
empty .
English .
fell .
flowers .
flowers .
garage .
garage .
garage .
giraffes .
goose .
handkerchief .
Helen .
Helen .
here .
horse .
hospital .
in case .
inside .
itself .
jellies .
jig-saw .
jog .
jolly .
know .
lavatory .
leaves .
Lego .
library .
lion .
lion .
lots .
Mac Fisheries .
made .
marigolds .
Marks and Spencer .
miserable .
Mister .
monkier .
mushroom .
must .
myself .
myself .
oily .
old .
paddling pool .
paint brush .
peach .
pears .
peas .
pickle .
pictures .
pictures .
pleased .
poor .
post-office .
poured .
press .
quarter .
quickly .
room .
row .
sandals .
satchel .
sausages .
say .
self .
self .
shading .
shake .
shelf .
shelf .
shoes .
shooter .
Shreddies .
sick .
sick .
silver .
silver .
sing .
sit .
sleepy .
slicer .
slicer .
slipper .
slipper .
slowly .
slowly .
slug .
slug .
smiling .
Smith .
smoke .
smoke .
smoke .
snack .
snail .
snail .
snapdragon .
sneezed .
softly .
soup .
spiders .
spinach .
sponge .
squats .
squeaking .
stand .
starling .
start .
station .
stick .
stick .
stitches .
stitches .
stones .
straw .
stroller .
strong .
stuck .
summer .
swallow .
swing .
take .
taken .
teeth .
teeth .
teeth .
telephone .
there .
thick .
thickie .
things .
things .
thought .
three .
throw .
thumb .
thumping .
thunder .
thunder .
tiddly-winks .
today .
together .
tomorrow .
towel .
twenty .
twenty .
twig .
twig .
twirly .
uncle .
usedta .
wants .
washing-machine .
wasp .
wasps .
wasps .
watch .
wax .
wears .
weeds .
what .
what .
which .
with .
with .
without .
without .
writing .
Yamuna .
yellow .
yellow .
yes .
yesterday .
yourself .
Zoe 
