# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1989
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Clinical/Bernhardt/S1/060200.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
about .
airplane .
all .
alone .
are .
ashore .
ears .
eat .
Eggzilla .
Eggzilla .
else .
eye+lashes .
ice .
icecube .
icy .
is .
itch .
itchy .
office .
orange .
out .
mask .
microphone .
microscope .
milk .
milkman .
miniship .
mommy .
mouse .
mouse .
mousy .
mouth .
mouthy .
musicbox .
musicbox .
noise .
noisy .
nose .
nothing .
people .
pie .
pie .
pig .
play .
play .
plane .
plane .
plum .
pour .
pouring .
present .
put .
badge .
ball .
basket .
bathtub .
because .
biplane .
birthday .
black .
book .
booties .
boots .
bread .
bread .
bread .
break .
breaking .
breaking .
broke .
broom .
brow .
brush .
brush .
brush .
brush .
brush .
bzz .
buzzing .
teapot .
teeth .
teeth .
texter .
to .
toes .
toot toot .
toothbrush .
toothbrush .
toothy .
touches .
trample .
Transformer .
truck .
tub .
tumbling .
t_v .
two .
dirty .
dish .
dish .
dolls .
dollhouse .
dollies .
dolly .
dress .
dress .
dressed .
dressing .
drive .
cage .
cagey .
cagey .
cake .
call .
call .
call .
called .
called .
calling .
candle .
candlestick .
candlestick .
candlestick .
Christmas .
Christmas .
clock .
clock .
clock .
comb .
combing .
Construx .
Construx .
cook .
cooking .
crayon .
crayon .
crown .
cube .
cup .
kettle .
kitchen .
quarter .
quarter .
queen .
quick .
girl .
glove .
go .
golly .
good .
great .
green .
green .
grin .
grows .
feather .
fetch .
fiddlers .
finger .
fingers .
finish .
finished .
fish .
fishing .
fixing .
flower .
fork .
vehicle .
vehicle .
visionary .
visionary .
visionaries .
three .
throw .
throwing .
throwing .
thumb .
that .
that .
the .
the .
the .
there .
they .
this .
this .
scarf .
screw .
screwdriver .
screwdriver .
see .
sewing+machine .
sleep .
sleeping .
smooth .
snake .
snakey .
snowing .
snowman .
soap .
soapy .
spaceship .
spoon .
spoon .
spring .
squirrel .
squirrel .
star .
star .
star .
starry .
stick .
sticked .
stinging .
stinging .
string .
string .
sunglasses .
sweater .
sweater .
sweater .
sweater .
sweater .
sweater .
zipper .
zoo .
she .
shirt .
shoe .
shore .
shorter .
should .
chair .
chair .
chair .
champion .
cherry .
chick .
Chomper Charlie .
chuga .
church .
church .
G .
Geronimo .
judge .
juice .
jump .
just .
rabbit .
radio .
radio .
read .
read .
reading .
roar .
row .
rowing .
lace .
lands .
laugh .
leaf .
least .
lemons .
lifting .
like .
like .
long .
longer .
look .
looking .
lot .
washing .
watch .
watch .
why .
with .
would .
yellow .
yes .
you .
hair .
hanger .
hat .
hole .
hole .
hole .
honey .
house .
house .
how .
hug .
hugging .
hungry 
