# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	2003
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/Davis/Nate/010619.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
Nate .
xxx .
dog .
dog .
dog .
woof .
dog .
dog .
cat .
mama .
mama .
mama .
mama .
eye .
mama .
nose .
xxx .
mine .
xxx .
cap .
cap .
xxx .
xxx .
hat .
hat .
cap .
xxx .
xxx .
xxx .
bird .
bird .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
book book .
xxx .
xxx .
xxx .
bike .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
dog .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
nose .
nose .
xxx .
xxx .
xxx .
my .
eye .
eye eye .
xxx .
xxx .
xxx .
xxx .
xxx .
bird bird .
xxx .
xxx .
duck .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
frog .
frog .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
bug .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
duck .
xxx .
butterfly .
xxx .
xxx .
baa .
xxx .
xxx .
duck duck duck .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
mama .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
moo .
xxx .
firetruck .
xxx .
xxx .
dog .
xxx .
moo .
book book .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
lion .
ball .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
a book .
a book .
xxx .
fire .
xxx .
xxx .
xxx .
xxx .
boo .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
more .
xxx .
xxx .
xxx .
xxx .
xxx .
a book .
a book a book .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
ball .
ball .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
no .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
nose nose nose nose .
xxx .
xxx .
fire .
xxx .
xxx .
soft .
soft soft soft .
ball .
xxx .
xxx .
xxx .
xxx .
xxx .
ball .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx 
