# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1969
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-UK/Smith/Amahl/020513.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
angry .
ash-tray .
asleep .
bathcube .
beard .
beard .
behind .
behind .
biscuit .
bite .
bow .
bow .
brake .
bread .
bring .
brought .
bullock cart .
button .
came .
camera .
camera .
camera .
carrot .
carry .
catastrophe .
catch .
cauliflower .
ceiling .
ceiling .
chimney .
chocolate .
chocolate .
chutney .
circle .
clothes .
coffee .
coffee .
cold .
cold .
cold .
collar .
come .
cool .
cool .
cooler .
cough .
cover .
crocodile .
crust .
crust .
damp .
Dhanbad .
diaper .
dish .
down .
driver .
driver .
drop .
empty .
enough .
everybody .
eyelash .
fan .
fan .
favourite .
find .
find .
find .
finish .
flag .
Foster .
friendly .
frightened .
front .
fru-grain .
full .
ginger .
Gloucester .
God .
good .
happy .
having .
haystack .
hole .
horse .
horse .
humpty-dumpty .
India .
æindiː .
jacket .
jeep .
knife .
knife .
knock .
know .
laughed .
lavatory .
lawn-mower .
lawn-mower .
leg .
leg .
Lego .
Lego .
Lego .
lever .
lick .
like .
like .
long .
look .
look .
lotion .
lots .
love .
lovely .
mad .
melted .
meter .
middle .
mirror .
morning .
neck .
neck .
never .
nipple .
Norwich .
off .
off .
parsnip .
pepper .
phone .
pieces .
pig .
puddle .
pulling .
putting .
pyjamas .
queen .
raining .
raining .
raining .
razor-blade .
ready .
real .
real .
record .
red .
red .
red .
right .
right .
right .
ring .
rug .
run .
salt .
sash .
sat .
sat .
sausage .
scissors .
screen .
self .
shaving .
shell .
shower .
shower .
shut .
sign .
singing .
singing .
sit .
sit .
sit .
sit .
sitting-room .
smell .
smell .
smile .
smiling .
smiling .
sock .
sock .
steering-wheel .
stepped .
sticky .
stiff .
stroller .
stroller .
stung .
sugar-puffs .
symbol .
telephone .
thank you .
thick .
thimble .
thin .
three .
throw .
tika .
torch .
toy .
trafficator .
trafficator .
tuck .
umbrella .
use .
usually .
wake-up .
wallet .
ward-robe .
warmer .
weenie .
well .
went .
wheel .
while .
window .
wire .
wire .
written .
wrong .
yes .
yes .
yesterday .
yoghourt 
