# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1973
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/ComptonPater/Trevor/010506.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
home .
cup .
cup .
Bob .
Bob .
Ned .
come on .
cheese .
cheese .
cheese .
key .
Allison .
Mark .
camera .
clock .
bus .
pooh pooh .
puppet .
popper .
ball .
hot .
no .
Denise .
yeah .
yeah .
yeah .
Bob ?
Home !
shoes .
shoes .
John .
John .
pickle .
pickle .
banana .
apple .
pear .
car .
dog .
turtle .
owl .
wall .
bump .
rock rock .
knee .
cracker .
arm 
