# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1970
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-UK/Smith/Amahl/021013.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
acquittal .
after .
backwards .
bad .
balls .
beans .
because .
biro .
bitten .
boots .
Bosworthick .
box .
boy .
breakfast .
breathe .
bricks .
bubbles .
butter .
cage .
careless .
chocolate .
cigarette .
Clapham Common .
clever .
closer .
coati .
coins .
coughing .
count .
crack .
crust .
Daniel .
day .
delve .
diary .
dipping .
does .
doesn't .
doesn't .
door .
doors .
drank .
drank .
drunk .
easily .
either .
elephant .
feather .
finish .
flowers .
foot .
France .
galloping .
garage .
giant .
go .
goes .
gollywogs .
h .
h .
harness .
has .
helicopter .
here .
here .
hills .
hold .
hole .
horses .
hot .
house .
how .
how .
jacket .
John .
junket .
knives .
knock .
knows .
leather .
leaves .
left .
left .
left .
legs .
lemonade .
lemonade .
loose .
medicine .
missing .
mix .
mynah .
myself .
nail-brush .
nicely .
nose-thumper .
one .
ones .
onion .
onion .
orange .
ordinary .
otherwise .
parcel .
parsley .
pins .
pith .
pith .
pith .
plastic .
pleased .
poor .
poor .
poor .
pretty .
razor .
read .
ready .
reindeer .
rest .
rest .
return .
rhinoceros .
rubbish .
rubbish .
rubbish .
safely .
sandal .
sandwich .
Sari .
sausages .
says .
scales .
scissors .
sea-lion .
seed .
seven .
shake .
shelves .
shoe .
shoe .
shop .
shop .
should .
showing .
showing .
sledge .
slowly .
smart .
smelling .
smells .
soap .
something .
Sona .
soup .
spikes .
spikes .
spread .
squeaker .
squeaks .
stars .
stew .
stones .
submarine .
syrup .
taxi .
testicle .
things .
those .
throat .
throw .
thumper .
tie .
tigers .
took .
trousers .
tulips .
unicorn .
van .
van .
very .
very .
wafer .
wait .
wait .
walls .
when .
when .
white .
window .
wobbly .
work .
work .
yes .
z .
zebra .
zoo .
zoo 
