# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1989
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Clinical/Bernhardt/S3/031000.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
airplane .
all .
Easter .
eat .
eating .
egg .
Ernie .
eyes .
ice+cubes .
ice+cubes .
icy .
itchy .
off .
only .
opened .
orange .
up .
man .
mask .
milk .
milk .
mom .
money .
mouth .
music .
musicbox .
nine .
noise .
nose .
page .
page .
pages .
pages .
pie .
pig .
piggy .
play .
playing .
playing .
plum .
plum .
pour .
pouring .
present .
basement .
basement .
basket .
bathroom .
bed .
bedroom .
bee .
Bert .
bib .
big .
birthday .
birthday .
black .
blanket .
blocks .
Blueboy .
boot .
boots .
bread .
broke .
broke .
broke .
broken .
broom .
brush .
brushing .
bunny .
buzz .
take .
tea .
teeth .
teeth .
toe .
tools .
tootoot .
toothbrush .
toothy .
toothy .
truck .
trucks .
t_v .
dad .
Danny .
diving .
dock .
dog .
dollar .
down .
dress .
drinking .
drive .
drive .
driver .
duck .
cage .
cagey .
cake .
call .
calling .
camel .
candle .
cartoons .
climb .
climb .
climb .
clock .
clown .
coat .
coffee .
cold .
coloring .
comb .
combing .
cooking .
crayons .
crows .
cuckoo .
cups cups .
key .
quack .
queen .
glasses .
glasses .
glove .
glue .
go .
green .
feather .
feet .
fingers .
fish .
fishing .
five .
flew .
flies .
flower .
fork .
friends .
fridge .
frontroom .
Fudgie .
funny .
thin .
think .
three .
throw .
throwing .
thumb .
the .
there .
this .
this .
Santa_Claus .
scarf .
school .
scratch .
screwdriver .
sewing+machine .
sis .
slipper .
slippers .
small .
snake .
snap .
snowing .
snowman .
soap .
soap .
soap .
spacehelmet .
space+ship .
spaceship .
spoon .
spring .
squirrel .
stand .
stars .
starry .
sticks .
sting .
stinging .
stop .
string .
stuck .
sun .
sweater .
swim .
zipper .
zoo .
she .
shoes .
shop .
shut .
chair .
cherries .
chicken .
chipmunk .
church .
G .
judge .
juice .
jump .
jump .
jumping .
rabbit .
read .
reading .
red .
row .
run .
running .
laugh .
laughing .
leaf .
leafy .
lion .
lot .
lots .
Lyle .
one .
wagon .
watch .
watching .
water .
wave .
waving .
white .
yellow .
yellow .
yesterday .
ham+burgers .
hands .
hanger .
hanging .
hat .
head .
her .
hiding .
high .
hockey+player .
hockey+player .
hug .
hugging .
hundred 
