# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1970
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-UK/Smith/Amahl/020916.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
accident .
Adrian .
Adrian .
Afaf .
Angela .
as well .
bees .
behind .
bell .
biscuit .
books .
bottom .
box .
box .
boxes .
brake .
breakfast .
bringing .
bulb .
bulb .
butterfly .
camera .
cans .
case .
cat suit .
catch .
children .
choke .
choke .
connector .
connector .
crash-helmet .
crumbs .
cunning .
door .
downstairs .
dressed .
dressing-gown .
driving .
dry .
dwarf .
ears .
Elastoplast .
elephant .
elephant .
escape .
face .
fiddle .
film .
find out .
finish .
fishes .
flames .
flow .
fly .
fox .
fridge .
garden .
gathering .
gently .
glasses .
gown .
gown .
gulping .
hair .
hard .
hat .
having .
head .
healthy .
help .
home .
important .
iron .
jogging .
jumped .
kettle .
kick .
kind .
ladybird .
left .
Leicester .
lesson .
lessons .
licking .
Lucinda .
magnet .
Mister .
more .
motor-car .
move .
nail-clippers .
noisy .
open .
open .
opened .
ordinary .
page .
pedaling .
penis .
person .
pitch fork .
polythene .
post .
potato .
properly .
pull .
pyjamas .
quiet .
remember .
reply .
road .
roll .
rolling .
rolling .
salver .
sandwich .
sandwich .
silver .
Simon .
simple .
sleeve .
slightly .
slippers .
small .
small .
smells .
so .
socks .
some .
something .
stamps .
stamps .
strange .
string .
sweet .
sweeties .
sword .
swords .
Sylvester .
tear it .
tearing .
thick .
threw .
ticket .
toe .
toes .
tomato .
tomato .
tramp .
tramp .
triangle .
twig .
use .
veal .
vinegar .
vinegar .
vinegar .
waste-paper .
which .
wiped .
wolf .
wolves .
won't .
yellow .
yes .
yes .
yesterday .
yet .
yoghourt .
yoghourt .
yolk .
zebra .
zebra .
zip .
zip .
zip .
zoo .
zoo .
zoom .
zoos 
