# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	2004
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/Davis-CDI/Ben/WS/2_05_10.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
bunny .
giraffe .
hen .
penguin .
teddy bear .
chocolate .
corn .
juice .
melon .
muffin .
pickle .
potato chip .
shorts .
belly button .
face .
blanket .
brush .
medicine .
mop .
paper .
plate .
scissors .
bed .
cloud .
stick .
picnic .
store .
teacher .
call .
dinner .
nap .
break .
buy .
catch .
close .
feed .
hear .
hit .
touch .
wait .
walk .
full .
little .
sad .
scared .
yellow .
you .
your .
away .
here 
