# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	2003
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/Davis-CDI/Geo/WG/Geo-1_00_27.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
chicken .
cow .
frog .
monkey .
mouse .
puppy .
teddy bear .
car .
block .
apple .
cracker .
fish .
orange .
pants .
shirt .
shorts .
sweater .
ear .
eye .
hair .
tongue .
tummy .
bathtub .
door .
refridgerator .
t_v .
paper .
picture .
towel .
vacuum .
backyard .
home .
park .
water .
teacher .
wait .
clean .
fall .
help .
jump .
play .
read .
walk .
night .
big .
broken .
dirty .
hot .
thirsty .
in .
under .
up .
some .
bite 
