# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1989
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Clinical/Bernhardt/S4/040000.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
after .
airplane .
airplane .
all .
all .
alligator .
ear .
eat .
eating .
egg .
eight .
elephant .
elephant .
elephant .
Ernie .
eyes .
is .
is .
itching .
open .
orange .
up .
mad .
man .
man .
mask .
me .
men .
milk .
milkman .
mine .
mommy .
moon .
moon .
mouse .
mouth .
mouthy .
move .
music .
music .
musicbox .
my .
name .
night .
nightnight .
nine .
noise .
noisy .
none .
nose .
page .
pages .
Peanut+butter+sandwich Peanut+butter+sandwich .
Peanut+butter+sandwich .
Peanut+butter+sandwich Peanut+butter+sandwich .
Peanut+butter+sandwich .
Peanut+butter+sandwich .
pie .
pig .
piggy .
play .
plum .
policeman .
pour .
pouring .
present .
present .
present .
baby .
basket .
bath .
bear .
beef .
Bert .
bib .
big .
bird .
birthday .
black .
blanket .
blanket .
blue .
boot .
bootie .
boots .
boots .
boy .
bread .
broke .
broke .
broken .
broom .
brush .
buddy .
bunny .
buzz .
buzzing .
byebye .
teeth .
television .
time .
toes .
toothbrush .
truck .
truck .
tubby .
t_v .
two .
dancing .
disappear .
dive .
diving .
dock .
dog .
doll .
dollhouse .
dolly .
Dougie .
Dougie .
down .
dress .
dressing .
cage .
cagey .
cake .
call .
calling .
camel .
candle .
candle .
candles .
candies .
car .
clock .
close .
close .
clown .
coffee .
comb comb .
combing .
cook .
cookies .
cooking .
crane .
crayons .
crying .
cup .
key .
king .
girl .
glasses .
glasses .
glasses .
glove .
go .
got .
gone .
green .
grows .
gum .
face+paint .
fall .
feather .
finger .
fireman .
fish .
fishing .
fits .
five .
fix .
flower .
flower .
fly .
forgot .
fork .
van .
three .
throw .
throwing .
thumb .
that .
that .
that .
these .
cement .
Santa_Claus .
scarf .
scratch .
see .
set .
sewing+machine .
sis .
sleep .
sleeping .
small .
snake .
snakey .
snowing .
snowman .
soapy .
spider .
spoon .
spring .
squirrel .
squirrel .
star .
star .
starry .
stick .
store .
sun .
sunny .
sweater .
sweater .
swim .
swimming .
zoo .
share .
shark .
sheep .
shoe .
chair .
cherry .
chicken .
choochoo .
church .
G .
judge .
juice .
jump .
jumping .
rabbit .
rabbit .
radio .
radio .
read .
reading .
red .
right .
roar .
row .
run .
running .
later .
laughing .
lay .
leaf .
leafy .
longer .
Lyle .
one .
wagon .
wait .
wall .
want .
watch .
water .
wave .
waving .
waving .
waving .
waving .
way .
what what .
workman .
yeh .
yellow .
you .
hair .
hamburger .
hand .
hanger .
hanging .
hat .
hat .
head .
hear .
help .
her .
here .
here .
hide .
hide .
hill .
him .
hoe .
home .
hop .
horse .
hug .
hug .
hungry 
