# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1970
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-UK/Smith/Amahl/021125.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
ask .
awkward .
bakewell tart .
bathroom .
because .
box .
cards .
cards .
cars .
cars .
chair .
Christmas .
circles .
closer .
cloth .
desk .
does .
ears .
enough .
evening .
face .
fast .
feather .
felt .
fishes .
fishes .
flowers .
further up .
fuse .
games .
garage .
garbage .
give .
hidden .
hiding .
houses .
imaginary .
inside .
juice .
juice .
juice .
kissing .
legs .
loose .
lots .
lots .
Lucinda .
lunch .
lungs .
lungs .
master .
mouse .
mouth .
much .
nice .
nice .
noise .
nose .
only .
orange .
other .
other .
other .
outside .
peach .
peach .
peaches .
peaches .
pencil .
pencils .
petrol .
pieces .
plugs .
pocket .
post .
properly .
push .
pussy-cat .
quack .
quackquack .
rhinoceros .
right .
salt .
sauce .
saucepan .
say .
say .
see .
see .
send .
shall .
sharpener .
sheath .
shoe .
shoe .
shoe .
shoot .
shop .
shoulder .
silly .
sing .
siren .
siren .
sit .
sitting-room .
slippers .
small .
Smith .
snow .
so .
soft .
softer .
sponge .
spots .
stand .
standing .
star .
star .
stay .
still .
stir .
stop .
story .
strawberry .
stroller .
strong .
stuck .
stuck .
study .
sugar .
sugar .
sultana .
sultana .
sweeties .
sword .
sword .
tears .
thing .
thing .
things .
think .
thinking .
this .
those .
those .
three .
thump .
tickling .
tight .
tomorrow .
toys .
upstairs .
upstairs .
was .
wash up .
weasel .
Weetabix .
which .
window .
wobbling .
works .
wrote .
yes .
yes .
yes .
yours .
yours .
zoo 
