# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	2004
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/Davis-CDI/Geo/WS/Geo-1_10_26.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
alligator .
animal .
ant .
deer .
donkey .
goose .
hen .
lamb .
moose .
mouse .
owl .
penguin .
pony .
puppy .
sheep .
turkey .
wolf .
zebra .
bicycle .
motorcycle .
sled .
stroller .
tractor .
tricycle .
bat .
game .
glue .
pen .
pencil .
present .
applesauce .
cake .
candy .
chicken .
chocolate .
coke .
corn .
donut .
gum .
hamburger .
lollipop .
meat .
melon .
muffin .
noodles .
nuts .
pancake .
peas .
potato .
potato chip .
pretzel .
pudding .
salt .
sandwich .
soda pop .
soup .
tuna .
vanilla .
beads .
belt .
bib .
coat .
gloves .
jacket .
jeans .
mittens .
scarf .
shorts .
slipper .
snow suit .
sweater .
tights .
underpants .
zipper .
ankle .
bottom buttocks .
cheek .
chin .
face .
lips .
tongue .
basket .
box .
bowl .
fork .
garbage .
hammer .
medicine .
napkin .
paper .
picture .
pillow .
purse .
spoon .
tissue .
kleenex .
towel .
trash .
bathroom .
couch .
kitchen .
porch .
rocking chair .
room .
shower .
window .
flag .
pool .
sidewalk .
sky .
stick .
street .
water .
beach .
circus .
home .
movie .
outside .
park .
party .
store .
work .
doctor .
this little piggy .
bite .
blow .
climb .
cook .
drive .
feed .
paint .
read .
sit .
sleep .
slide .
stand .
stop .
walk .
wipe .
big .
brown .
dirty .
fast .
gentle .
happy .
hungry .
hurt .
pretty .
sticky .
stuck .
thirsty .
windy .
tomorrow .
mine .
these .
off .
hurry 
