# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	2004
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/Davis/Charlotte/010800.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
yeah .
mm .
mhm .
yes .
cookie .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
Elmo .
xxx .
xxx .
xxx .
xxx .
yes .
xxx .
xxx .
xxx .
uhoh .
again .
again .
again .
again .
xxx .
xxx .
yeah .
xxx .
please .
xxx .
xxx .
xxx .
mhm .
xxx .
what that .
yeah .
yeah .
xxx .
xxx .
xxx .
that .
xxx .
xxx .
xxx .
xxx .
xxx .
toe .
xxx .
Big_Bird .
Grover .
xxx .
xxx .
uhoh .
xxx .
xxx .
dog .
woof .
xxx .
my .
xxx .
xxx .
yes .
more .
uhoh .
xxx .
uhoh .
more .
yeah .
xxx .
xxx .
xxx .
quack quack quack .
xxx .
bang .
bang .
xxx .
xxx .
uhoh .
uhoh .
uhoh .
xxx .
xxx .
off .
no .
no .
uhoh .
uhoh .
xxx .
xxx .
xxx .
xxx .
xxx .
help .
help .
xxx .
xxx .
xxx .
please .
xxx .
xxx .
help .
help .
help .
help .
me .
help me .
yeah .
no .
xxx .
xxx .
help .
help me .
xxx .
xxx .
xxx .
yes .
xxx .
again .
xxx .
again .
yeah .
spoon .
please .
no .
no .
no .
don't .
don't .
yeah .
xxx .
no .
no .
uhoh .
on .
yeah .
xxx .
help .
xxx .
xxx .
book .
xxx .
yeah .
xxx .
yeah .
again .
again .
uhoh .
yeah .
uhoh .
no .
xxx .
xxx .
xxx .
book .
xxx .
down .
please .
down .
up .
up .
this book .
xxx .
yeah .
xxx .
xxx .
xxx .
help .
please .
book .
watch .
xxx .
xxx .
xxx .
xxx .
uhoh .
again .
help .
xxx .
xxx .
xxx .
yeah .
Sully .
sully .
Sully .
Sully .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
stuck .
stuck .
boo .
xxx .
xxx .
ball .
xxx .
book .
byebye .
xxx .
xxx .
down .
no .
uhoh .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
no .
xxx .
xxx .
plate .
xxx .
xxx .
xxx .
xxx .
please .
open .
open .
xxx .
up .
up .
don't please .
xxx .
yeah .
help .
please .
please .
please .
xxx .
please .
please .
help .
uhoh .
help .
uhoh .
uhoh .
ball .
Zoey 
