# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1969
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-UK/Smith/Amahl/020419.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
Afaf .
along .
along .
along .
ambulance .
balloon .
bandage .
bend .
boiler .
boy .
bridge .
broken .
broom .
brown .
bucket .
butterfly .
butterfly .
buy .
camera .
camera .
cauliflower .
cheque .
cherry .
cherry .
clock .
crane .
crocodile .
crown .
cutting .
desk .
doctor .
donkey .
elbow .
elbow .
elephant .
elephant .
fan .
fan .
favourite .
favourite .
fire .
fire .
fog .
food .
friend .
Ganesh .
Ganesh .
Gilbert .
girl .
hat .
hide .
hold .
ice .
jelly .
jelly .
jump .
jumped .
jumping .
jumping .
knife .
knock .
ladder .
lamp .
last .
last .
lavatory .
Lego .
Lego .
let .
letter .
lie .
like .
like .
look .
look .
mend .
mixed up .
move .
move .
mud .
neck .
necklace .
next .
night .
noise .
off .
open .
open .
part .
pencil .
pencil .
penis .
pilot-light .
pilot-light .
playground .
playground .
pliers .
pocket .
potato .
purse .
push .
putting .
rain .
raining .
rider .
road .
rubber-band .
rubber-band .
sausage .
see .
shade .
shadow .
shadow .
shadow .
shelf .
shoulder .
skip .
slowly .
slowly .
small .
Sona .
Sona .
Sona .
spade .
spill .
stand .
stick .
sun .
sun .
sun .
sweep .
swing .
tap .
taste .
tea .
thick .
think .
thinking .
tiara .
tiara .
time .
two .
u .
way .
working .
yak .
yesterday .
yesterday .
yoghourt .
zip 
