# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	2004
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/Davis/Charlotte/010719.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
cookie .
xxx .
xxx .
xxx .
xxx xxx .
xxx .
xxx .
xxx .
uhoh .
uhoh .
xxx .
cookie .
cookies .
cookies .
cookies .
cookie .
cookie .
xxx .
xxx .
xxx .
xxx .
Elmo .
xxx .
xxx .
tiger .
yeah .
again .
again .
xxx .
xxx .
uhoh .
cookie .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
cookie .
cookie .
xxx .
xxx .
cookie xxx .
xxx .
milk .
xxx .
xxx .
Dora .
Dora .
Dora .
Dora .
Benny .
xxx .
xxx .
xxx .
xxx .
cookie .
cookie .
cookie .
xxx .
down .
yeah .
down .
cookie .
xxx .
xxx .
xxx .
uhoh .
xxx .
ball .
uhoh .
Zoey .
yes .
no .
no .
xxx .
cookie .
cookie .
off .
xxx .
&-uh no no no no no .
xxx .
xxx .
uhoh .
uhoh .
hello .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
cookie .
cookie .
uhoh .
cookie .
cookie .
uhoh .
xxx .
cookie .
cookie .
cookie .
down .
xxx .
xxx .
uhoh .
xxx .
no .
yeah .
yeah .
no .
no .
xxx .
xxx .
no .
no .
xxx .
xxx .
no .
xxx .
xxx .
please .
xxx .
xxx .
xxx .
cookie .
xxx .
xxx .
xxx .
again .
again .
xxx .
cookie .
xxx .
no .
xxx .
no .
no .
no .
no .
no .
no .
no .
no .
no .
no .
no .
no .
help help .
xxx .
no .
help .
xxx .
help .
xxx .
xxx .
help .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
no .
grouch .
Big_Bird .
Big_Bird .
Big_Bird .
Ernie .
cookie .
Ernie .
Big_Bird .
yeah .
xxx .
cookie .
uhoh .
xxx .
uhoh .
xxx .
xxx .
xxx .
xxx .
xxx .
yes .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
spoon .
spoon .
spoon .
xxx .
xxx .
xxx .
Dora .
xxx .
yeah .
xxx .
tiko@b .
xxx .
xxx .
xxx .
Dora .
xxx .
uhoh .
yeah .
uhoh .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
no no .
again .
whats that .
down .
down .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
no .
xxx .
again .
xxx .
cookie .
xxx .
xxx 
