# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1970
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-UK/Smith/Amahl/021111.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
barrel .
bath .
beans .
because .
because .
bless you .
borrow .
bottles .
box .
box .
breakfast .
brown .
brush .
cats .
chain .
chalk .
cheese .
cherries .
chimney .
chocolate .
come .
cubes .
cucumber .
daisy .
damage .
dandelion .
dead .
delve .
desk .
desk .
different .
difficult .
easy .
else .
empty .
favourite .
feather .
feather .
few .
fix .
floor .
floor .
front .
froth .
froth .
funny .
fuse .
gently .
gently .
ice .
imaginary .
index .
inside .
jammed .
jammed .
job .
kitchen .
lift .
lift .
lunch .
lunch .
lungs .
marbles .
medicine .
microphone .
milk-shake .
milk-shake .
misery .
mix .
mixing .
mixing-bowl .
more .
mouse .
mouth .
missus .
myself .
myself .
news .
news .
nibbling .
numbers .
nuzzling .
page .
part .
pass .
please .
please .
pliers .
potato-masher .
pouffe .
pullover .
pullover .
put .
reading .
real .
rest .
robin .
Russell .
s .
same .
sandwich .
sandwiches .
sandwiches .
sang .
Sari .
Sari .
sauce .
sauce .
sauce .
saucepan .
saucepan .
saucepan .
sausages .
say .
says .
scissors .
scrape .
scraped .
separating .
shake .
shake .
shall .
shampoo .
shop .
shop .
show .
shut .
sick .
sing .
sing .
sing .
sink .
sink .
sip .
sitting .
slippers .
smacked .
soap .
sock .
sock .
socks .
sometimes .
Sona .
song .
sponge .
spreading .
squeegee .
start .
start .
sticky .
sticky .
stirring .
stop .
stop .
study .
study .
submarine .
sugar .
sugar .
sugar .
sugar .
sugar-puffs .
summer .
sunny .
switch .
switch .
tea-pot .
thank_you .
thick .
thing .
this .
this .
those .
thought .
three .
thumb .
toast .
today .
tomato .
trying .
unscrew .
usedta .
van .
very .
vest .
wait .
wait .
waiting .
wash .
watch .
when .
wife .
windows .
windows .
workbench .
yes .
yes .
yolk .
yours 
