# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	2004
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/Davis-CDI/Nat/WS/2_05_21.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
nice .
alligator .
animal .
bear .
bee .
bird .
bug .
bunny .
butterfly .
cat .
chicken .
cow .
dear .
dog .
donkey .
duck .
elephant .
fish .
frog .
giraffe .
goose .
hen .
horse .
kitty .
lamb .
lion .
monkey .
moose .
mouse .
owl .
penguin .
pig .
pony .
puppy .
rooster .
sheep .
squirrel .
teddy bear .
tiger .
turkey .
turtle .
wolf .
zebra .
airplane .
bicycle .
boat .
bus .
car .
fire truck .
helicopter .
motorcycle .
stroller .
tractor .
train .
tricycle .
truck .
ball .
bat .
block .
book .
bubbles .
chalk .
crayon .
doll .
game .
play dough .
present .
puzzle .
story .
toy .
apple .
applesauce .
banana .
beans .
bread .
butter .
cake .
candy .
carrots .
cereal .
cheerios .
cheese .
chicken .
coke .
cookie .
corn .
cracker .
donut .
drink .
egg .
fish .
food .
french fries .
grapes .
hamburger .
ice cream .
jelly .
juice .
lollipop .
meat .
melon .
milk .
muffin .
orange .
pancake .
peanut butter .
peas .
pizza .
popcorn .
popsicle .
potato .
pretzel .
pumpkin .
raisin .
salt .
sauce .
soup .
spaghetti .
strawberry .
toast .
tuna .
vitamins .
water .
yogurt .
belt .
boots .
button .
coat .
diaper .
dress .
hat .
jacket .
jeans .
necklace .
pajamas .
pants .
scarf .
shirt .
shoe .
shorts .
slipper .
sock .
zipper .
arm .
belly button .
bottom buttocks .
cheek .
chin .
ear .
eye .
face .
feet .
finger .
hair .
hand .
head .
knee .
leg .
mouth .
nose .
boo boo .
shoulder .
tooth .
toe .
tongue .
tummy .
basket .
blanket .
bottle .
box .
bowl .
broom .
brush .
bucket .
can .
clock .
comb .
cup .
dish .
fork .
garbage .
glass .
glasses .
hammer .
keys .
knife .
lamp .
light .
medicine .
money .
mop .
napkin .
paper .
picture .
pillow .
plant .
plate .
purse .
scissors .
soap .
spoon .
tape .
telephone .
tissue .
kleenex .
toothbrush .
towel .
trash .
vacuum .
watch .
bathroom .
bathtub .
bed .
bedroom .
chair .
closet .
couch .
crib .
door .
drawer .
dryer .
garage .
high chair .
kitchen .
oven .
potty .
refrigerator .
rocking chair .
room .
shower .
sink .
sofa .
stairs .
stove .
table .
t_v .
washing machine .
window .
backyard .
cloud .
flag .
flower .
garden .
grass .
hose .
ladder .
lawn mower .
moon .
rain .
rock .
roof .
shovel .
sidewalk .
sky .
slide .
snow .
snowman .
star .
stick .
stone .
street .
swing .
tree .
water .
wind .
beach .
circus .
farm .
home .
house .
outside .
park .
party .
playground .
school .
store .
woods .
yard .
zoo .
aunt .
baby .
babysitter's name .
boy .
child .
clown .
cowboy .
daddy .
doctor .
fireman .
friend .
girl .
grandma .
grandpa .
mailman .
man .
mommy .
child's own name .
people .
pet's name .
police .
teacher .
uncle .
bath .
breakfast .
bye .
call .
dinner .
give me five .
gonna get you .
go potty .
hi .
hello .
lunch .
nap .
night night .
no .
patty cake .
peekaboo .
please .
shh shush hush .
shopping .
snack .
so big .
thank you .
this little piggy .
turn around .
yes .
bite .
blow .
break .
bring .
build .
bump .
buy .
carry .
carry .
catch .
chase .
clap .
clean .
climb .
close .
cook .
cover .
cry .
cut .
dance .
draw .
drink .
drive .
drop .
dry .
dump .
eat .
fall .
feed .
find .
finish .
fix .
get .
give .
go .
have .
hear .
help .
hide .
hit .
hold .
hug .
hurry .
jump .
kick .
kiss .
knock .
lick .
like .
listen .
look .
love .
make .
open .
paint .
pick .
play .
pour .
pretend .
pull .
push .
put .
read .
ride .
run .
say .
see .
shake .
share .
show .
sing .
sit .
skate .
sleep .
slide .
smile .
spill .
splash .
stand .
stay .
stop .
sweep .
swim .
swing .
take .
talk .
taste .
tear .
throw .
tickle .
touch .
wait .
wake .
walk .
wash .
watch .
wipe .
wish .
work .
write .
allgone .
asleep .
awake .
bad .
better .
big .
black .
bue .
broken .
brown .
careful .
clean .
cold .
dark .
dirty .
dry .
empty .
fast .
fine .
first .
full .
gentle .
good .
green .
happy .
hard .
heavy .
high .
hot .
hungry .
hurt .
little .
loud .
mad .
new .
noisy .
orange .
poor .
pretty .
quiet .
red .
sad .
scared .
sick .
sleepy .
slow .
soft .
sticky .
stuck .
thirsty .
tiny .
tired .
wet .
white .
windy .
yellow .
yucky .
after .
day .
later .
morning .
night .
now .
today .
tomorrow .
tonight .
he .
her .
hers .
him .
his .
I .
it .
me .
mine .
my .
myself .
our .
she .
that .
these .
they .
this .
those .
we .
you .
what .
when .
where .
who .
above .
at .
back .
behind .
beside .
by .
down .
here .
inside in .
next to .
off .
on .
on top of .
out .
over .
there .
to .
under .
up .
a .
all .
a lot .
another .
any .
more .
much .
not .
none .
other .
some .
the .
too .
am .
can .
did did ya .
do .
don't .
hafta have to .
is .
lemme let me .
try try to .
wanna want to .
and .
balloon .
sun 
