# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1993
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/Davis/Rachel/010526.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
xxx .
xxx .
xxx .
xxx .
kitty .
xxx .
book .
yes .
xxx .
yeah .
elephant .
xxx .
bear .
bear .
bear .
xxx .
xxx .
bear .
fish .
fish .
yeah .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
diaper .
woof .
diaper .
xxx .
xxx .
xxx .
xxx .
eyes .
eye .
ear .
woof .
ear .
xxx .
xxx .
xxx .
cow .
xxx .
xxx .
xxx .
yeah .
pop .
kitties .
xxx .
xxx .
ball .
xxx .
xxx .
xxx .
xxx .
no .
Robert .
Robert's .
Robert's .
Robert .
yeah .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
yeah .
xxx .
xxx .
yup .
yeah .
xxx .
mouse .
mouse .
xxx .
mouse .
Robert .
xxx .
mouse .
xxx .
xxx .
no .
mouse .
mouse .
mouse .
xxx .
yeah .
xxx .
xxx .
xxx .
xxx .
kitty .
shoes .
kitty .
shoes .
xxx .
xxx .
xxx .
xxx .
uhoh .
xxx .
xxx .
xxx .
mommy .
mommy .
mommy .
mommy .
mommy .
mommy .
mommy .
kitty xxx .
yeah .
kitty .
kitty .
pop .
xxx .
xxx .
yeah .
Roberts .
no .
xxx .
xxx .
xxx .
xxx .
Chris .
Robert .
Robert .
Robert .
Robert .
xxx .
Robert .
Robert .
yeah .
okay .
mommy .
yeah .
yes .
Robert .
yum .
yum .
yum .
no .
no .
mommy .
uhoh .
Robert .
xxx .
uhoh .
juice .
juice .
juice .
juice .
juice .
juice .
juice .
juice .
xxx .
daddy .
daddy .
daddy .
daddy .
daddy .
daddy .
Robert .
daddy .
daddy .
daddy .
Robert .
Chris .
daddy .
Robert .
Rachel 
