# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1969
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-UK/Smith/Amahl/020505.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
afternoon .
afternoon .
already .
angry .
angry .
angry .
bang .
basket .
behind .
belong .
bicycle .
bird .
border .
both .
brandy .
butterfly .
candle .
car-park .
card .
carefully .
cart .
caterpillar .
chief .
chocolate .
clock .
clock .
cobweb .
cobweb .
coffee .
coffee .
cooked .
corridor .
count .
cow .
dinner .
dish .
dish .
distance .
donkey .
draught .
drive .
driving .
dumper .
eating .
egg .
fall .
fat .
favourite .
favourite .
finish .
finish .
fire .
fish .
fly .
fox .
frog .
gate .
girl .
grip .
hair-cream .
ham .
hen .
hiding .
holding .
horn .
hungry .
iron .
iron .
ironing-board .
ironing-board .
jug .
kettle .
kiss .
knock .
knock .
kudu .
lady .
larks .
larks .
letter .
lick .
lick .
like .
lion .
look .
look .
look .
mind .
monkey .
mouse .
need .
needle .
open .
orange .
outside .
owl .
panther .
pants .
parsnip .
parsnip .
passing .
paw .
peel .
penguin .
phone-call .
phone-call .
pie .
pilot-light .
pilot-light .
pink .
potato .
rat .
rat .
rat .
rat .
raw .
raw .
read .
red .
rest .
rest .
ride .
riding .
riding .
riding .
ring .
ring .
ring .
rolling .
rolling .
rolling .
roof .
rough .
round .
school .
seek .
seek .
seek .
shampoo .
sherry .
shouting .
shouting .
side .
side .
singing .
singing .
singing .
sister .
sit .
slip .
slip .
somebody .
step .
sticky .
stopped .
sun .
sun .
tail .
tea .
tea-pot .
thank you .
thank you .
thank you .
thinking .
thinking .
three .
three .
threw .
top .
torn .
towel .
tower .
trying .
used .
van .
vein .
violin .
violin .
walking .
waving .
what .
wheel-barrow .
wheel-barrow .
whisker .
wind .
working .
wren .
wrist .
wrist .
yellow .
yet .
young .
young .
young .
young .
your 
