# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1971
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-UK/Smith/Amahl/030913.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
Amita .
ask .
biscuit .
blancmange .
bother .
bottle .
bottle .
candle .
chain .
chicken .
chocolate .
circle .
circles .
Copydex .
Easter .
Easter .
energy .
estate .
few .
handle .
huge .
human-being .
human-being .
Jacques .
knives .
little .
little .
metal .
much .
new .
Nigel .
pickles .
position .
puddle .
put .
python .
python .
return .
sandal .
several .
shaker .
shoe .
shoe .
singing .
spinach .
stove .
sugar .
sugar .
suit .
symphony .
thane .
then .
thermometer .
thistle .
thistle .
thong .
thorn .
thorn .
throttle .
thrush .
Trugel .
tube .
tuna fish .
vest .
vest .
vet .
vet .
warmth .
winkle .
wrath .
written .
yellow .
yolk .
yolk 
