# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1973
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/ComptonPater/Trevor/010704.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
mama .
mama .
dada .
cat .
cat .
spoon .
no spoon .
John .
John .
Pampers .
Pins .
No mama .
Marie ?
throw it .
blanket .
blanket .
kiss .
kiss .
airplane .
moon .
rake .
milk .
yogurt .
apple .
Michele .
Denise .
yeah .
no .
hot .
hat .
towel .
chair .
vacuum .
vacuum .
bed .
pillow .
night night .
bye .
hi .
Saltie .
sock .
fox .
frog .
owl .
wall .
house .
home .
home .
walk .
work .
what ?
don't .
mine .
rock rock .
baby .
buggy .
car .
seat .
bike .
broom .
window .
ride .
Car .
Ride .
Seat .
Yeah .
Okay !
suit .
jacket .
on .
out .
get out .
Uh uh .
No .
uh uh .
shoe .
shoes .
shirt .
hand .
bump .
bounce .
pants .
plant .
ow .
up .
up .
duck .
dog .
cow .
bath .
soap .
water .
water .
water .
cup .
juice .
Juice .
Yeah .
Okay !
more .
more .
more .
no more .
no more cup .
down .
snap .
button .
tummy .
arm .
toe .
knee .
head .
nose .
blow .
get it .
not hot .
not cold .
cold .
outside .
Outside .
Walk .
Buggy .
Bike .
Seat .
Yeah .
Okay .
banana .
cereal .
egg .
toast .
butter .
puppet .
puppet .
raisin .
berry .
berry .
grape .
grape .
Herb .
Mark .
money .
money .
flower 
