# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1983
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/Davis/Jodie/010610.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
all gone .
apple .
baby .
ball .
ball .
be back .
Big_Bird .
book .
book .
bottle .
bottle .
box .
broken .
bubbles .
bubbles .
bug .
booger .
bunny .
byebye .
cheese .
cookies .
cookies .
cookies .
cow .
cracker .
dear .
dirty .
dirty .
dog .
down .
duck .
ears .
egg .
Ernie .
fish .
glasses .
glasses .
hair .
hat .
help .
help .
help .
here .
here .
high chair .
horse .
horse .
horse .
ice .
ice+cream .
I did it .
I want book .
I want water .
Jodi .
Jodi's glasses .
Jodi's spoon .
juice .
juice .
juice .
juice .
keys .
konk@c .
lion .
mama .
man .
man .
meow .
Mickey Mouse .
microphone .
microphone .
mittens .
monkey .
moo .
more .
mouse .
mouth .
knife .
no .
no .
nose .
off .
pattycake .
peas .
pie .
please .
rock .
shoes .
spoon .
squirrel .
star .
Stephanie .
that .
train .
tree .
uhoh .
uhoh .
up .
water .
water 
