# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1973
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/ComptonPater/Trevor/010608.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
up .
music .
scissors .
shoes .
flower .
flower .
help .
walk .
dada .
mama .
money .
money .
telephone .
owl .
good .
book .
salt .
hot .
hat .
on .
kiss .
kiss .
kick .
kicking .
hi .
bye .
night night .
down .
turtle .
cat .
pine cone .
spoon .
bee .
fox .
panties .
frog .
baby .
baby .
tv .
tv .
banana .
banana .
pee pee .
door .
door .
get it .
give .
ball .
more .
more .
now .
cup .
milk .
juice .
dog .
towel .
Banana .
More ?
No ?
Okay .
no .
okay .
bed .
bird .
pillow .
blanket .
Herb .
balloon .
balloon .
dish .
Denise .
Denise .
come on .
top .
Top ?
Get it .
Ball ?
Salt .
bite .
Nicky .
Linda .
cookie .
cookie .
cookie .
all gone .
all gone .
cheese .
pin .
pin .
pin .
Allison .
Bob .
Sandy .
home .
home .
Nicky ?
Home .
jello .
meat .
meat .
ow .
wall .
boom boom .
bump .
rock rock .
iron .
hole .
tie .
belt .
wagon .
mirror .
pull .
pen .
pen .
apple .
yyy .
yyy .
duck .
popper .
puppets .
dog .
block .
tin .
can .
yyy .
yyy .
yyy .
egg .
moon .
no moon .
gate .
cereal 
