# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	2003
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/Davis-CDI/Geo/WG/Geo-1_02_27.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
bear .
bunny .
elephant .
lion .
owl .
sheep .
toy .
drink .
egg .
food .
meat .
noodles .
peas .
pizza .
toast .
beads .
button .
coat .
jacket .
necklace .
zipper .
cheek .
face .
leg .
mouth .
owie boo boo .
tooth .
crib .
oven .
sink .
stove .
box .
broom .
medicine .
pillow .
plate .
soap .
flower .
rock .
school .
slide .
swing .
tree .
please .
yes .
bring .
close .
cry .
draw .
finish .
hit .
hurry .
ride .
say .
show .
sleep .
swing .
wipe .
asleep .
hurt .
naughty .
nice .
pretty .
wet .
your .
another .
uncle 
