# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	2004
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/Davis/Charlotte/011024.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
mama .
mama .
please .
xxx .
xxx .
mama .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
Chelsa .
yeah .
xxx .
xxx .
Barney .
books .
xxx .
up .
xxx .
xxx .
Ariel .
blacks .
blacks .
blacks .
blacks .
please .
blacks .
blacks .
xxx .
xxx .
xxx .
Chelsa .
Chelsa .
xxx .
Sissy .
xxx .
cups .
Sissy .
Sissy .
more cups .
cups .
cups .
cups .
Sissy .
Sissy .
uhoh .
Sissy .
xxx .
xxx .
Care_Bears .
Care_Bears .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
more .
xxx .
xxx .
poo+poo .
open .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
Care_Bears .
wow .
xxx .
xxx .
Chelsa .
whoops .
xxx .
uhuh .
no .
xxx .
apple .
xxx .
where Sissy .
xxx .
xxx .
there .
bear .
bear .
bear .
bear .
bear .
xxx .
xxx .
bear .
bear .
xxx .
xxx .
xxx .
bear .
bear .
xxx .
xxx .
no .
bowls .
bowls .
bowls .
xxx .
bowls .
no .
huh .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
open .
xxx .
xxx .
open .
open .
open .
open .
open .
open xxx .
thanks .
xxx .
Dora .
Dora .
Dora .
xxx .
Dora .
that Dora .
xxx .
xxx .
cups .
cups .
cups .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
cups .
xxx .
cups .
xxx .
xxx .
xxx .
xxx .
thank_you .
xxx .
pigs .
xxx .
ball .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
doggy .
doggy .
doggy 
