# language_name_wals:	Japanese
# language_name_glotto:	Japanese
# iso639_3:	jpn
# year_composed:	NA
# year_published:	2013
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Jpan
# special_characters:	NA
# short_description:	CHILDES
# source:	https://childes.talkbank.org/data-orig/Japanese/Ogawa/Ayumi/11000.cha
# copyright_short:	https://sla.talkbank.org/TBB/childes
# copyright_long:	MacWhinney, B. (2000). The CHILDES Project: Tools for analyzing talk. Third Edition. Mahwah, NJ: Lawrence Erlbaum Associates.
# sample_type:	whole
# comments:	NA
buu .
me .
chi@u .
cha@u .
tsu@u .
sasa@u .
oishii .
unchi .
un .
chuchuu@o pippiq@o .
jidoosha .
nai .
kyukyu@u .
tsuu@u .
shai@u .
ha .
hon .
shii .
wanwan nenne .
itterasshai .
han@u ?
han@u .
choodai !
hoshii .
inai .
okkii .
shii .
shiishii .
&~jiijii .
chii .
unun 
