# language_name_wals:	Japanese
# language_name_glotto:	Japanese
# iso639_3:	jpn
# year_composed:	NA
# year_published:	2016
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Jpan
# special_characters:	NA
# short_description:	CHILDES
# source:	https://childes.talkbank.org/data-orig/Japanese/Ogawa/Mari/0005.cha
# copyright_short:	https://sla.talkbank.org/TBB/childes
# copyright_long:	MacWhinney, B. (2000). The CHILDES Project: Tools for analyzing talk. Third Edition. Mahwah, NJ: Lawrence Erlbaum Associates.
# sample_type:	whole
# comments:	NA
&~abuu .
&~baaba .
&~babu .
&~baba .
&~baabuu .
ombu .
&~da .
&~pappappappappaq .
ombu ombu .
0 .
0 .
&~papa .
0 .
&~aabaabuu .
&~mammammamma .
&~aiyaiyaiyaiya .
&~ueueueueue .
Papa .
Mama .
Papa .
Mama .
&~bapa .
Papa .
Papa .
mamma .
0 .
mamma .
0 .
0 .
0 .
mamma .
Papa .
0 .
0 .
&~tun .
0 .
0 .
0 .
&~gyuu .
&~baa .
&~fuffuu .
0 .
&~fuwaq .
&~uuwa .
&~mammammamma .
0 .
0 .
&~eisho .
hon .
0 .
0 .
0 
